-0.500, -4.401e-9
-0.499, -4.337e-9
-0.498, -4.285e-9
-0.497, -4.240e-9
-0.496, -4.200e-9
-0.495, -4.163e-9
-0.494, -4.127e-9
-0.493, -4.093e-9
-0.492, -4.061e-9
-0.491, -4.030e-9
-0.490, -4.000e-9
-0.489, -3.971e-9
-0.488, -3.942e-9
-0.487, -3.914e-9
-0.486, -3.887e-9
-0.485, -3.861e-9
-0.484, -3.833e-9
-0.483, -3.808e-9
-0.482, -3.782e-9
-0.481, -3.757e-9
-0.480, -3.733e-9
-0.479, -3.708e-9
-0.478, -3.685e-9
-0.477, -3.662e-9
-0.476, -3.639e-9
-0.475, -3.616e-9
-0.474, -3.594e-9
-0.473, -3.572e-9
-0.472, -3.550e-9
-0.471, -3.528e-9
-0.470, -3.507e-9
-0.469, -3.487e-9
-0.468, -3.466e-9
-0.467, -3.446e-9
-0.466, -3.425e-9
-0.465, -3.405e-9
-0.464, -3.386e-9
-0.463, -3.366e-9
-0.462, -3.347e-9
-0.461, -3.328e-9
-0.460, -3.308e-9
-0.459, -3.290e-9
-0.458, -3.271e-9
-0.457, -3.253e-9
-0.456, -3.235e-9
-0.455, -3.216e-9
-0.454, -3.199e-9
-0.453, -3.181e-9
-0.452, -3.164e-9
-0.451, -3.147e-9
-0.450, -3.129e-9
-0.449, -3.112e-9
-0.448, -3.096e-9
-0.447, -3.079e-9
-0.446, -3.061e-9
-0.445, -3.045e-9
-0.444, -3.028e-9
-0.443, -3.012e-9
-0.442, -2.996e-9
-0.441, -2.980e-9
-0.440, -2.964e-9
-0.439, -2.948e-9
-0.438, -2.933e-9
-0.437, -2.917e-9
-0.436, -2.901e-9
-0.435, -2.886e-9
-0.434, -2.871e-9
-0.433, -2.856e-9
-0.432, -2.842e-9
-0.431, -2.828e-9
-0.430, -2.813e-9
-0.429, -2.797e-9
-0.428, -2.783e-9
-0.427, -2.769e-9
-0.426, -2.755e-9
-0.425, -2.740e-9
-0.424, -2.726e-9
-0.423, -2.712e-9
-0.422, -2.697e-9
-0.421, -2.684e-9
-0.420, -2.670e-9
-0.419, -2.657e-9
-0.418, -2.642e-9
-0.417, -2.629e-9
-0.416, -2.616e-9
-0.415, -2.602e-9
-0.414, -2.589e-9
-0.413, -2.576e-9
-0.412, -2.562e-9
-0.411, -2.550e-9
-0.410, -2.537e-9
-0.409, -2.525e-9
-0.408, -2.512e-9
-0.407, -2.499e-9
-0.406, -2.485e-9
-0.405, -2.473e-9
-0.404, -2.460e-9
-0.403, -2.447e-9
-0.402, -2.435e-9
-0.401, -2.423e-9
-0.400, -2.411e-9
-0.399, -2.399e-9
-0.398, -2.386e-9
-0.397, -2.375e-9
-0.396, -2.362e-9
-0.395, -2.349e-9
-0.394, -2.339e-9
-0.393, -2.328e-9
-0.392, -2.316e-9
-0.391, -2.303e-9
-0.390, -2.291e-9
-0.389, -2.279e-9
-0.388, -2.267e-9
-0.387, -2.256e-9
-0.386, -2.244e-9
-0.385, -2.233e-9
-0.384, -2.222e-9
-0.383, -2.210e-9
-0.382, -2.199e-9
-0.381, -2.188e-9
-0.380, -2.175e-9
-0.379, -2.164e-9
-0.378, -2.154e-9
-0.377, -2.143e-9
-0.376, -2.132e-9
-0.375, -2.121e-9
-0.374, -2.110e-9
-0.373, -2.099e-9
-0.372, -2.088e-9
-0.371, -2.078e-9
-0.370, -2.067e-9
-0.369, -2.056e-9
-0.368, -2.045e-9
-0.367, -2.035e-9
-0.366, -2.024e-9
-0.365, -2.014e-9
-0.364, -2.004e-9
-0.363, -1.993e-9
-0.362, -1.981e-9
-0.361, -1.971e-9
-0.360, -1.962e-9
-0.359, -1.952e-9
-0.358, -1.943e-9
-0.357, -1.932e-9
-0.356, -1.918e-9
-0.355, -1.909e-9
-0.354, -1.900e-9
-0.353, -1.890e-9
-0.352, -1.881e-9
-0.351, -1.872e-9
-0.350, -1.861e-9
-0.349, -1.851e-9
-0.348, -1.841e-9
-0.347, -1.831e-9
-0.346, -1.821e-9
-0.345, -1.812e-9
-0.344, -1.802e-9
-0.343, -1.792e-9
-0.342, -1.782e-9
-0.341, -1.772e-9
-0.340, -1.763e-9
-0.339, -1.753e-9
-0.338, -1.743e-9
-0.337, -1.734e-9
-0.336, -1.724e-9
-0.335, -1.715e-9
-0.334, -1.705e-9
-0.333, -1.696e-9
-0.332, -1.687e-9
-0.331, -1.677e-9
-0.330, -1.668e-9
-0.329, -1.658e-9
-0.328, -1.649e-9
-0.327, -1.640e-9
-0.326, -1.630e-9
-0.325, -1.621e-9
-0.324, -1.612e-9
-0.323, -1.603e-9
-0.322, -1.594e-9
-0.321, -1.585e-9
-0.320, -1.576e-9
-0.319, -1.567e-9
-0.318, -1.558e-9
-0.317, -1.548e-9
-0.316, -1.539e-9
-0.315, -1.530e-9
-0.314, -1.522e-9
-0.313, -1.513e-9
-0.312, -1.503e-9
-0.311, -1.494e-9
-0.310, -1.486e-9
-0.309, -1.477e-9
-0.308, -1.467e-9
-0.307, -1.457e-9
-0.306, -1.448e-9
-0.305, -1.440e-9
-0.304, -1.432e-9
-0.303, -1.423e-9
-0.302, -1.414e-9
-0.301, -1.405e-9
-0.300, -1.397e-9
-0.299, -1.388e-9
-0.298, -1.380e-9
-0.297, -1.371e-9
-0.296, -1.362e-9
-0.295, -1.354e-9
-0.294, -1.346e-9
-0.293, -1.337e-9
-0.292, -1.329e-9
-0.291, -1.320e-9
-0.290, -1.312e-9
-0.289, -1.304e-9
-0.288, -1.295e-9
-0.287, -1.286e-9
-0.286, -1.278e-9
-0.285, -1.270e-9
-0.284, -1.262e-9
-0.283, -1.254e-9
-0.282, -1.246e-9
-0.281, -1.238e-9
-0.280, -1.229e-9
-0.279, -1.221e-9
-0.278, -1.213e-9
-0.277, -1.204e-9
-0.276, -1.196e-9
-0.275, -1.188e-9
-0.274, -1.180e-9
-0.273, -1.172e-9
-0.272, -1.164e-9
-0.271, -1.156e-9
-0.270, -1.148e-9
-0.269, -1.140e-9
-0.268, -1.131e-9
-0.267, -1.124e-9
-0.266, -1.115e-9
-0.265, -1.108e-9
-0.264, -1.100e-9
-0.263, -1.091e-9
-0.262, -1.084e-9
-0.261, -1.076e-9
-0.260, -1.068e-9
-0.259, -1.060e-9
-0.258, -1.052e-9
-0.257, -1.044e-9
-0.256, -1.037e-9
-0.255, -1.029e-9
-0.254, -1.021e-9
-0.253, -1.013e-9
-0.252, -1.006e-9
-0.251, -9.978e-10
-0.250, -9.900e-10
-0.249, -9.826e-10
-0.248, -9.749e-10
-0.247, -9.668e-10
-0.246, -9.594e-10
-0.245, -9.514e-10
-0.244, -9.439e-10
-0.243, -9.367e-10
-0.242, -9.289e-10
-0.241, -9.211e-10
-0.240, -9.139e-10
-0.239, -9.067e-10
-0.238, -8.989e-10
-0.237, -8.915e-10
-0.236, -8.840e-10
-0.235, -8.762e-10
-0.234, -8.689e-10
-0.233, -8.617e-10
-0.232, -8.543e-10
-0.231, -8.464e-10
-0.230, -8.392e-10
-0.229, -8.319e-10
-0.228, -8.241e-10
-0.227, -8.170e-10
-0.226, -8.098e-10
-0.225, -8.015e-10
-0.224, -7.943e-10
-0.223, -7.875e-10
-0.222, -7.799e-10
-0.221, -7.726e-10
-0.220, -7.656e-10
-0.219, -7.586e-10
-0.218, -7.508e-10
-0.217, -7.437e-10
-0.216, -7.366e-10
-0.215, -7.288e-10
-0.214, -7.216e-10
-0.213, -7.144e-10
-0.212, -7.067e-10
-0.211, -6.999e-10
-0.210, -6.928e-10
-0.209, -6.852e-10
-0.208, -6.784e-10
-0.207, -6.712e-10
-0.206, -6.643e-10
-0.205, -6.573e-10
-0.204, -6.506e-10
-0.203, -6.435e-10
-0.202, -6.359e-10
-0.201, -6.290e-10
-0.200, -6.222e-10
-0.199, -6.153e-10
-0.198, -6.079e-10
-0.197, -6.008e-10
-0.196, -5.940e-10
-0.195, -5.868e-10
-0.194, -5.799e-10
-0.193, -5.731e-10
-0.192, -5.667e-10
-0.191, -5.591e-10
-0.190, -5.524e-10
-0.189, -5.456e-10
-0.188, -5.383e-10
-0.187, -5.319e-10
-0.186, -5.249e-10
-0.185, -5.186e-10
-0.184, -5.114e-10
-0.183, -5.040e-10
-0.182, -4.976e-10
-0.181, -4.907e-10
-0.180, -4.838e-10
-0.179, -4.773e-10
-0.178, -4.705e-10
-0.177, -4.634e-10
-0.176, -4.564e-10
-0.175, -4.499e-10
-0.174, -4.434e-10
-0.173, -4.364e-10
-0.172, -4.293e-10
-0.171, -4.231e-10
-0.170, -4.165e-10
-0.169, -4.097e-10
-0.168, -4.028e-10
-0.167, -3.961e-10
-0.166, -3.898e-10
-0.165, -3.823e-10
-0.164, -3.752e-10
-0.163, -3.686e-10
-0.162, -3.631e-10
-0.161, -3.553e-10
-0.160, -3.512e-10
-0.159, -3.417e-10
-0.158, -3.388e-10
-0.157, -3.276e-10
-0.156, -3.246e-10
-0.155, -3.185e-10
-0.154, -3.095e-10
-0.153, -3.073e-10
-0.152, -2.978e-10
-0.151, -2.909e-10
-0.150, -2.861e-10
-0.149, -2.787e-10
-0.148, -2.712e-10
-0.147, -2.656e-10
-0.146, -2.593e-10
-0.145, -2.527e-10
-0.144, -2.463e-10
-0.143, -2.398e-10
-0.142, -2.326e-10
-0.141, -2.259e-10
-0.140, -2.199e-10
-0.139, -2.137e-10
-0.138, -2.072e-10
-0.137, -2.017e-10
-0.136, -1.951e-10
-0.135, -1.886e-10
-0.134, -1.822e-10
-0.133, -1.759e-10
-0.132, -1.695e-10
-0.131, -1.637e-10
-0.130, -1.573e-10
-0.129, -1.512e-10
-0.128, -1.445e-10
-0.127, -1.383e-10
-0.126, -1.324e-10
-0.125, -1.265e-10
-0.124, -1.196e-10
-0.123, -1.135e-10
-0.122, -1.071e-10
-0.121, -1.005e-10
-0.120, -9.408e-11
-0.119, -8.780e-11
-0.118, -8.231e-11
-0.117, -7.612e-11
-0.116, -6.991e-11
-0.115, -6.413e-11
-0.114, -5.824e-11
-0.113, -5.164e-11
-0.112, -4.537e-11
-0.111, -3.930e-11
-0.110, -3.350e-11
-0.109, -2.725e-11
-0.108, -2.063e-11
-0.107, -1.503e-11
-0.106, -8.937e-12
-0.105, -2.511e-12
-0.104, 3.611e-12
-0.103, 9.959e-12
-0.102, 1.706e-11
-0.101, 2.298e-11
-0.100, 2.890e-11
-0.099, 3.454e-11
-0.098, 4.037e-11
-0.097, 4.687e-11
-0.096, 5.343e-11
-0.095, 5.949e-11
-0.094, 6.485e-11
-0.093, 7.097e-11
-0.092, 7.697e-11
-0.091, 8.255e-11
-0.090, 8.870e-11
-0.089, 9.448e-11
-0.088, 1.005e-10
-0.087, 1.064e-10
-0.086, 1.120e-10
-0.085, 1.178e-10
-0.084, 1.240e-10
-0.083, 1.297e-10
-0.082, 1.358e-10
-0.081, 1.418e-10
-0.080, 1.477e-10
-0.079, 1.534e-10
-0.078, 1.592e-10
-0.077, 1.649e-10
-0.076, 1.711e-10
-0.075, 1.765e-10
-0.074, 1.827e-10
-0.073, 1.885e-10
-0.072, 1.946e-10
-0.071, 2.003e-10
-0.070, 2.061e-10
-0.069, 2.116e-10
-0.068, 2.171e-10
-0.067, 2.224e-10
-0.066, 2.285e-10
-0.065, 2.342e-10
-0.064, 2.397e-10
-0.063, 2.455e-10
-0.062, 2.509e-10
-0.061, 2.567e-10
-0.060, 2.621e-10
-0.059, 2.682e-10
-0.058, 2.742e-10
-0.057, 2.797e-10
-0.056, 2.850e-10
-0.055, 2.905e-10
-0.054, 2.958e-10
-0.053, 3.022e-10
-0.052, 3.070e-10
-0.051, 3.121e-10
-0.050, 3.183e-10
-0.049, 3.247e-10
-0.048, 3.307e-10
-0.047, 3.344e-10
-0.046, 3.400e-10
-0.045, 3.461e-10
-0.044, 3.521e-10
-0.043, 3.573e-10
-0.042, 3.628e-10
-0.041, 3.684e-10
-0.040, 3.741e-10
-0.039, 3.793e-10
-0.038, 3.845e-10
-0.037, 3.905e-10
-0.036, 3.958e-10
-0.035, 4.012e-10
-0.034, 4.063e-10
-0.033, 4.118e-10
-0.032, 4.176e-10
-0.031, 4.236e-10
-0.030, 4.287e-10
-0.029, 4.337e-10
-0.028, 4.393e-10
-0.027, 4.446e-10
-0.026, 4.499e-10
-0.025, 4.552e-10
-0.024, 4.609e-10
-0.023, 4.664e-10
-0.022, 4.714e-10
-0.021, 4.773e-10
-0.020, 4.825e-10
-0.019, 4.877e-10
-0.018, 4.926e-10
-0.017, 4.983e-10
-0.016, 5.035e-10
-0.015, 5.091e-10
-0.014, 5.144e-10
-0.013, 5.195e-10
-0.012, 5.247e-10
-0.011, 5.298e-10
-0.010, 5.353e-10
-0.009, 5.405e-10
-0.008, 5.457e-10
-0.007, 5.512e-10
-0.006, 5.563e-10
-0.005, 5.618e-10
-0.004, 5.669e-10
-0.003, 5.719e-10
-0.002, 5.768e-10
-0.001, 5.823e-10
0.000, 5.855e-10
0.001, 5.905e-10
0.002, 5.964e-10
0.003, 6.016e-10
0.004, 6.073e-10
0.005, 6.128e-10
0.006, 6.181e-10
0.007, 6.234e-10
0.008, 6.285e-10
0.009, 6.337e-10
0.010, 6.388e-10
0.011, 6.444e-10
0.012, 6.491e-10
0.013, 6.536e-10
0.014, 6.591e-10
0.015, 6.645e-10
0.016, 6.695e-10
0.017, 6.748e-10
0.018, 6.799e-10
0.019, 6.852e-10
0.020, 6.907e-10
0.021, 6.959e-10
0.022, 7.006e-10
0.023, 7.057e-10
0.024, 7.112e-10
0.025, 7.166e-10
0.026, 7.214e-10
0.027, 7.266e-10
0.028, 7.323e-10
0.029, 7.372e-10
0.030, 7.423e-10
0.031, 7.475e-10
0.032, 7.523e-10
0.033, 7.579e-10
0.034, 7.630e-10
0.035, 7.684e-10
0.036, 7.735e-10
0.037, 7.788e-10
0.038, 7.836e-10
0.039, 7.888e-10
0.040, 7.938e-10
0.041, 7.987e-10
0.042, 8.040e-10
0.043, 8.093e-10
0.044, 8.148e-10
0.045, 8.198e-10
0.046, 8.250e-10
0.047, 8.309e-10
0.048, 8.359e-10
0.049, 8.412e-10
0.050, 8.459e-10
0.051, 8.512e-10
0.052, 8.567e-10
0.053, 8.616e-10
0.054, 8.668e-10
0.055, 8.718e-10
0.056, 8.775e-10
0.057, 8.826e-10
0.058, 8.877e-10
0.059, 8.927e-10
0.060, 8.981e-10
0.061, 9.031e-10
0.062, 9.081e-10
0.063, 9.135e-10
0.064, 9.182e-10
0.065, 9.233e-10
0.066, 9.287e-10
0.067, 9.339e-10
0.068, 9.389e-10
0.069, 9.436e-10
0.070, 9.486e-10
0.071, 9.536e-10
0.072, 9.586e-10
0.073, 9.638e-10
0.074, 9.691e-10
0.075, 9.742e-10
0.076, 9.791e-10
0.077, 9.837e-10
0.078, 9.888e-10
0.079, 9.934e-10
0.080, 9.986e-10
0.081, 1.004e-9
0.082, 1.009e-9
0.083, 1.013e-9
0.084, 1.018e-9
0.085, 1.023e-9
0.086, 1.028e-9
0.087, 1.033e-9
0.088, 1.038e-9
0.089, 1.042e-9
0.090, 1.047e-9
0.091, 1.052e-9
0.092, 1.057e-9
0.093, 1.061e-9
0.094, 1.066e-9
0.095, 1.071e-9
0.096, 1.076e-9
0.097, 1.081e-9
0.098, 1.086e-9
0.099, 1.090e-9
0.100, 1.095e-9
0.101, 1.099e-9
0.102, 1.106e-9
0.103, 1.111e-9
0.104, 1.115e-9
0.105, 1.120e-9
0.106, 1.125e-9
0.107, 1.129e-9
0.108, 1.134e-9
0.109, 1.138e-9
0.110, 1.143e-9
0.111, 1.148e-9
0.112, 1.153e-9
0.113, 1.158e-9
0.114, 1.163e-9
0.115, 1.167e-9
0.116, 1.172e-9
0.117, 1.177e-9
0.118, 1.182e-9
0.119, 1.186e-9
0.120, 1.191e-9
0.121, 1.196e-9
0.122, 1.201e-9
0.123, 1.206e-9
0.124, 1.210e-9
0.125, 1.214e-9
0.126, 1.219e-9
0.127, 1.224e-9
0.128, 1.228e-9
0.129, 1.233e-9
0.130, 1.238e-9
0.131, 1.243e-9
0.132, 1.247e-9
0.133, 1.252e-9
0.134, 1.257e-9
0.135, 1.262e-9
0.136, 1.267e-9
0.137, 1.271e-9
0.138, 1.276e-9
0.139, 1.280e-9
0.140, 1.285e-9
0.141, 1.290e-9
0.142, 1.294e-9
0.143, 1.299e-9
0.144, 1.303e-9
0.145, 1.308e-9
0.146, 1.313e-9
0.147, 1.318e-9
0.148, 1.322e-9
0.149, 1.327e-9
0.150, 1.331e-9
0.151, 1.336e-9
0.152, 1.341e-9
0.153, 1.346e-9
0.154, 1.350e-9
0.155, 1.354e-9
0.156, 1.360e-9
0.157, 1.364e-9
0.158, 1.369e-9
0.159, 1.373e-9
0.160, 1.377e-9
0.161, 1.381e-9
0.162, 1.386e-9
0.163, 1.391e-9
0.164, 1.395e-9
0.165, 1.400e-9
0.166, 1.404e-9
0.167, 1.408e-9
0.168, 1.413e-9
0.169, 1.417e-9
0.170, 1.421e-9
0.171, 1.426e-9
0.172, 1.430e-9
0.173, 1.434e-9
0.174, 1.439e-9
0.175, 1.443e-9
0.176, 1.447e-9
0.177, 1.452e-9
0.178, 1.456e-9
0.179, 1.460e-9
0.180, 1.464e-9
0.181, 1.468e-9
0.182, 1.473e-9
0.183, 1.477e-9
0.184, 1.481e-9
0.185, 1.486e-9
0.186, 1.489e-9
0.187, 1.494e-9
0.188, 1.497e-9
0.189, 1.501e-9
0.190, 1.506e-9
0.191, 1.510e-9
0.192, 1.513e-9
0.193, 1.518e-9
0.194, 1.522e-9
0.195, 1.526e-9
0.196, 1.529e-9
0.197, 1.534e-9
0.198, 1.538e-9
0.199, 1.542e-9
0.200, 1.523e-9
0.199, 1.462e-9
0.198, 1.417e-9
