-0.500, -4.401e-9
0.197, 1.382e-9
0.196, 1.350e-9
0.195, 1.321e-9
0.194, 1.293e-9
0.193, 1.268e-9
0.192, 1.243e-9
0.191, 1.219e-9
0.190, 1.197e-9
0.189, 1.175e-9
0.188, 1.154e-9
0.187, 1.133e-9
0.186, 1.113e-9
0.185, 1.093e-9
0.184, 1.074e-9
0.183, 1.056e-9
0.182, 1.037e-9
0.181, 1.020e-9
0.180, 1.002e-9
0.179, 9.857e-10
0.178, 9.690e-10
0.177, 9.525e-10
0.176, 9.370e-10
0.175, 9.211e-10
0.174, 9.056e-10
0.173, 8.902e-10
0.172, 8.751e-10
0.171, 8.603e-10
0.170, 8.461e-10
0.169, 8.319e-10
0.168, 8.171e-10
0.167, 8.029e-10
0.166, 7.898e-10
0.165, 7.763e-10
0.164, 7.628e-10
0.163, 7.499e-10
0.162, 7.370e-10
0.161, 7.240e-10
0.160, 7.115e-10
0.159, 6.985e-10
0.158, 6.867e-10
0.157, 6.742e-10
0.156, 6.624e-10
0.155, 6.506e-10
0.154, 6.392e-10
0.153, 6.275e-10
0.152, 6.160e-10
0.151, 6.041e-10
0.150, 5.930e-10
0.149, 5.820e-10
0.148, 5.712e-10
0.147, 5.602e-10
0.146, 5.492e-10
0.145, 5.388e-10
0.144, 5.279e-10
0.143, 5.172e-10
0.142, 5.070e-10
0.141, 4.963e-10
0.140, 4.863e-10
0.139, 4.761e-10
0.138, 4.659e-10
0.137, 4.557e-10
0.136, 4.460e-10
0.135, 4.359e-10
0.134, 4.265e-10
0.133, 4.167e-10
0.132, 4.069e-10
0.131, 3.979e-10
0.130, 3.871e-10
0.129, 3.777e-10
0.128, 3.688e-10
0.127, 3.587e-10
0.126, 3.500e-10
0.125, 3.412e-10
0.124, 3.316e-10
0.123, 3.230e-10
0.122, 3.132e-10
0.121, 3.044e-10
0.120, 2.958e-10
0.119, 2.869e-10
0.118, 2.787e-10
0.117, 2.696e-10
0.116, 2.605e-10
0.115, 2.526e-10
0.114, 2.439e-10
0.113, 2.354e-10
0.112, 2.269e-10
0.111, 2.183e-10
0.110, 2.098e-10
0.109, 2.020e-10
0.108, 1.937e-10
0.107, 1.851e-10
0.106, 1.768e-10
0.105, 1.685e-10
0.104, 1.605e-10
0.103, 1.518e-10
0.102, 1.428e-10
0.101, 1.348e-10
0.100, 1.272e-10
0.099, 1.197e-10
0.098, 1.117e-10
0.097, 1.042e-10
0.096, 9.685e-11
0.095, 8.792e-11
0.094, 8.008e-11
0.093, 7.317e-11
0.092, 6.538e-11
0.091, 5.740e-11
0.090, 4.904e-11
0.089, 4.097e-11
0.088, 3.354e-11
0.087, 2.595e-11
0.086, 1.872e-11
0.085, 1.141e-11
0.084, 3.891e-12
0.083, -4.040e-12
0.082, -1.139e-11
0.081, -1.897e-11
0.080, -2.620e-11
0.079, -3.368e-11
0.078, -4.068e-11
0.077, -4.816e-11
0.076, -5.565e-11
0.075, -6.236e-11
0.074, -6.970e-11
0.073, -7.678e-11
0.072, -8.378e-11
0.071, -9.114e-11
0.070, -9.802e-11
0.069, -1.057e-10
0.068, -1.125e-10
0.067, -1.195e-10
0.066, -1.274e-10
0.065, -1.341e-10
0.064, -1.406e-10
0.063, -1.477e-10
0.062, -1.551e-10
0.061, -1.616e-10
0.060, -1.684e-10
0.059, -1.756e-10
0.058, -1.821e-10
0.057, -1.892e-10
0.056, -1.961e-10
0.055, -2.027e-10
0.054, -2.091e-10
0.053, -2.159e-10
0.052, -2.233e-10
0.051, -2.300e-10
0.050, -2.371e-10
0.049, -2.437e-10
0.048, -2.505e-10
0.047, -2.569e-10
0.046, -2.635e-10
0.045, -2.704e-10
0.044, -2.769e-10
0.043, -2.833e-10
0.042, -2.906e-10
0.041, -2.971e-10
0.040, -3.035e-10
0.039, -3.101e-10
0.038, -3.162e-10
0.037, -3.230e-10
0.036, -3.298e-10
0.035, -3.362e-10
0.034, -3.428e-10
0.033, -3.492e-10
0.032, -3.552e-10
0.031, -3.622e-10
0.030, -3.687e-10
0.029, -3.745e-10
0.028, -3.808e-10
0.027, -3.880e-10
0.026, -3.945e-10
0.025, -4.004e-10
0.024, -4.068e-10
0.023, -4.135e-10
0.022, -4.199e-10
0.021, -4.260e-10
0.020, -4.326e-10
0.019, -4.389e-10
0.018, -4.448e-10
0.017, -4.510e-10
0.016, -4.576e-10
0.015, -4.645e-10
0.014, -4.709e-10
0.013, -4.761e-10
0.012, -4.821e-10
0.011, -4.882e-10
0.010, -4.945e-10
0.009, -5.001e-10
0.008, -5.064e-10
0.007, -5.131e-10
0.006, -5.195e-10
0.005, -5.252e-10
0.004, -5.311e-10
0.003, -5.368e-10
0.002, -5.435e-10
0.001, -5.496e-10
0.000, -5.534e-10
-0.001, -5.596e-10
-0.002, -5.661e-10
-0.003, -5.720e-10
-0.004, -5.782e-10
-0.005, -5.839e-10
-0.006, -5.899e-10
-0.007, -5.960e-10
-0.008, -6.019e-10
-0.009, -6.077e-10
-0.010, -6.138e-10
-0.011, -6.194e-10
-0.012, -6.251e-10
-0.013, -6.309e-10
-0.014, -6.370e-10
-0.015, -6.431e-10
-0.016, -6.486e-10
-0.017, -6.543e-10
-0.018, -6.602e-10
-0.019, -6.668e-10
-0.020, -6.721e-10
-0.021, -6.776e-10
-0.022, -6.830e-10
-0.023, -6.894e-10
-0.024, -6.953e-10
-0.025, -7.011e-10
-0.026, -7.063e-10
-0.027, -7.123e-10
-0.028, -7.181e-10
-0.029, -7.232e-10
-0.030, -7.288e-10
-0.031, -7.347e-10
-0.032, -7.403e-10
-0.033, -7.461e-10
-0.034, -7.515e-10
-0.035, -7.571e-10
-0.036, -7.631e-10
-0.037, -7.684e-10
-0.038, -7.735e-10
-0.039, -7.790e-10
-0.040, -7.848e-10
-0.041, -7.900e-10
-0.042, -7.952e-10
-0.043, -8.008e-10
-0.044, -8.062e-10
-0.045, -8.118e-10
-0.046, -8.167e-10
-0.047, -8.220e-10
-0.048, -8.274e-10
-0.049, -8.333e-10
-0.050, -8.385e-10
-0.051, -8.435e-10
-0.052, -8.489e-10
-0.053, -8.541e-10
-0.054, -8.593e-10
-0.055, -8.644e-10
-0.056, -8.695e-10
-0.057, -8.746e-10
-0.058, -8.802e-10
-0.059, -8.855e-10
-0.060, -8.903e-10
-0.061, -8.954e-10
-0.062, -9.008e-10
-0.063, -9.057e-10
-0.064, -9.105e-10
-0.065, -9.154e-10
-0.066, -9.205e-10
-0.067, -9.253e-10
-0.068, -9.305e-10
-0.069, -9.355e-10
-0.070, -9.406e-10
-0.071, -9.458e-10
-0.072, -9.502e-10
-0.073, -9.554e-10
-0.074, -9.599e-10
-0.075, -9.652e-10
-0.076, -9.700e-10
-0.077, -9.746e-10
-0.078, -9.798e-10
-0.079, -9.845e-10
-0.080, -9.890e-10
-0.081, -9.937e-10
-0.082, -9.986e-10
-0.083, -1.004e-9
-0.084, -1.008e-9
-0.085, -1.013e-9
-0.086, -1.018e-9
-0.087, -1.022e-9
-0.088, -1.027e-9
-0.089, -1.032e-9
-0.090, -1.036e-9
-0.091, -1.041e-9
-0.092, -1.046e-9
-0.093, -1.050e-9
-0.094, -1.055e-9
-0.095, -1.060e-9
-0.096, -1.064e-9
-0.097, -1.069e-9
-0.098, -1.073e-9
-0.099, -1.077e-9
-0.100, -1.082e-9
-0.101, -1.087e-9
-0.102, -1.092e-9
-0.103, -1.097e-9
-0.104, -1.101e-9
-0.105, -1.106e-9
-0.106, -1.110e-9
-0.107, -1.114e-9
-0.108, -1.119e-9
-0.109, -1.124e-9
-0.110, -1.128e-9
-0.111, -1.132e-9
-0.112, -1.136e-9
-0.113, -1.140e-9
-0.114, -1.145e-9
-0.115, -1.149e-9
-0.116, -1.154e-9
-0.117, -1.158e-9
-0.118, -1.162e-9
-0.119, -1.166e-9
-0.120, -1.170e-9
-0.121, -1.175e-9
-0.122, -1.179e-9
-0.123, -1.183e-9
-0.124, -1.187e-9
-0.125, -1.191e-9
-0.126, -1.196e-9
-0.127, -1.201e-9
-0.128, -1.204e-9
-0.129, -1.208e-9
-0.130, -1.212e-9
-0.131, -1.216e-9
-0.132, -1.220e-9
-0.133, -1.225e-9
-0.134, -1.229e-9
-0.135, -1.232e-9
-0.136, -1.236e-9
-0.137, -1.241e-9
-0.138, -1.245e-9
-0.139, -1.249e-9
-0.140, -1.253e-9
-0.141, -1.257e-9
-0.142, -1.261e-9
-0.143, -1.265e-9
-0.144, -1.269e-9
-0.145, -1.273e-9
-0.146, -1.276e-9
-0.147, -1.280e-9
-0.148, -1.284e-9
-0.149, -1.288e-9
-0.150, -1.292e-9
-0.151, -1.297e-9
-0.152, -1.300e-9
-0.153, -1.304e-9
-0.154, -1.307e-9
-0.155, -1.311e-9
-0.156, -1.315e-9
-0.157, -1.319e-9
-0.158, -1.323e-9
-0.159, -1.326e-9
-0.160, -1.330e-9
-0.161, -1.335e-9
-0.162, -1.338e-9
-0.163, -1.342e-9
-0.164, -1.345e-9
-0.165, -1.349e-9
-0.166, -1.353e-9
-0.167, -1.357e-9
-0.168, -1.361e-9
-0.169, -1.365e-9
-0.170, -1.369e-9
-0.171, -1.373e-9
-0.172, -1.376e-9
-0.173, -1.380e-9
-0.174, -1.383e-9
-0.175, -1.387e-9
-0.176, -1.391e-9
-0.177, -1.395e-9
-0.178, -1.398e-9
-0.179, -1.402e-9
-0.180, -1.405e-9
-0.181, -1.409e-9
-0.182, -1.412e-9
-0.183, -1.416e-9
-0.184, -1.420e-9
-0.185, -1.423e-9
-0.186, -1.427e-9
-0.187, -1.431e-9
-0.188, -1.434e-9
-0.189, -1.437e-9
-0.190, -1.442e-9
-0.191, -1.446e-9
-0.192, -1.449e-9
-0.193, -1.452e-9
-0.194, -1.457e-9
-0.195, -1.461e-9
-0.196, -1.464e-9
-0.197, -1.467e-9
-0.198, -1.470e-9
-0.199, -1.474e-9
-0.200, -1.478e-9
-0.201, -1.481e-9
-0.202, -1.485e-9
-0.203, -1.488e-9
-0.204, -1.492e-9
-0.205, -1.494e-9
-0.206, -1.498e-9
-0.207, -1.502e-9
-0.208, -1.505e-9
-0.209, -1.509e-9
-0.210, -1.513e-9
-0.211, -1.517e-9
-0.212, -1.521e-9
-0.213, -1.524e-9
-0.214, -1.527e-9
-0.215, -1.531e-9
-0.216, -1.534e-9
-0.217, -1.538e-9
-0.218, -1.541e-9
-0.219, -1.544e-9
-0.220, -1.548e-9
-0.221, -1.551e-9
-0.222, -1.555e-9
-0.223, -1.558e-9
-0.224, -1.562e-9
-0.225, -1.566e-9
-0.226, -1.569e-9
-0.227, -1.572e-9
-0.228, -1.576e-9
-0.229, -1.579e-9
-0.230, -1.582e-9
-0.231, -1.586e-9
-0.232, -1.590e-9
-0.233, -1.593e-9
-0.234, -1.596e-9
-0.235, -1.600e-9
-0.236, -1.603e-9
-0.237, -1.606e-9
-0.238, -1.610e-9
-0.239, -1.614e-9
-0.240, -1.618e-9
-0.241, -1.621e-9
-0.242, -1.624e-9
-0.243, -1.627e-9
-0.244, -1.631e-9
-0.245, -1.634e-9
-0.246, -1.638e-9
-0.247, -1.641e-9
-0.248, -1.644e-9
-0.249, -1.648e-9
-0.250, -1.651e-9
-0.251, -1.655e-9
-0.252, -1.658e-9
-0.253, -1.662e-9
-0.254, -1.665e-9
-0.255, -1.669e-9
-0.256, -1.672e-9
-0.257, -1.675e-9
-0.258, -1.679e-9
-0.259, -1.682e-9
-0.260, -1.686e-9
-0.261, -1.690e-9
-0.262, -1.693e-9
-0.263, -1.696e-9
-0.264, -1.700e-9
-0.265, -1.703e-9
-0.266, -1.706e-9
-0.267, -1.710e-9
-0.268, -1.714e-9
-0.269, -1.717e-9
-0.270, -1.720e-9
-0.271, -1.724e-9
-0.272, -1.727e-9
-0.273, -1.730e-9
-0.274, -1.734e-9
-0.275, -1.738e-9
-0.276, -1.741e-9
-0.277, -1.744e-9
-0.278, -1.748e-9
-0.279, -1.751e-9
-0.280, -1.754e-9
-0.281, -1.758e-9
-0.282, -1.762e-9
-0.283, -1.765e-9
-0.284, -1.769e-9
-0.285, -1.772e-9
-0.286, -1.775e-9
-0.287, -1.779e-9
-0.288, -1.783e-9
-0.289, -1.786e-9
-0.290, -1.789e-9
-0.291, -1.793e-9
-0.292, -1.797e-9
-0.293, -1.800e-9
-0.294, -1.803e-9
-0.295, -1.807e-9
-0.296, -1.811e-9
-0.297, -1.814e-9
-0.298, -1.818e-9
-0.299, -1.821e-9
-0.300, -1.825e-9
-0.301, -1.828e-9
-0.302, -1.832e-9
-0.303, -1.836e-9
-0.304, -1.838e-9
-0.305, -1.842e-9
-0.306, -1.846e-9
-0.307, -1.851e-9
-0.308, -1.854e-9
-0.309, -1.857e-9
-0.310, -1.860e-9
-0.311, -1.864e-9
-0.312, -1.868e-9
-0.313, -1.872e-9
-0.314, -1.875e-9
-0.315, -1.879e-9
-0.316, -1.882e-9
-0.317, -1.886e-9
-0.318, -1.889e-9
-0.319, -1.893e-9
-0.320, -1.896e-9
-0.321, -1.899e-9
-0.322, -1.903e-9
-0.323, -1.907e-9
-0.324, -1.910e-9
-0.325, -1.913e-9
-0.326, -1.917e-9
-0.327, -1.921e-9
-0.328, -1.924e-9
-0.329, -1.928e-9
-0.330, -1.931e-9
-0.331, -1.935e-9
-0.332, -1.938e-9
-0.333, -1.942e-9
-0.334, -1.945e-9
-0.335, -1.950e-9
-0.336, -1.953e-9
-0.337, -1.957e-9
-0.338, -1.960e-9
-0.339, -1.964e-9
-0.340, -1.968e-9
-0.341, -1.971e-9
-0.342, -1.975e-9
-0.343, -1.979e-9
-0.344, -1.982e-9
-0.345, -1.986e-9
-0.346, -1.989e-9
-0.347, -1.992e-9
-0.348, -1.997e-9
-0.349, -2.000e-9
-0.350, -2.005e-9
-0.351, -2.008e-9
-0.352, -2.011e-9
-0.353, -2.015e-9
-0.354, -2.019e-9
-0.355, -2.022e-9
-0.356, -2.026e-9
-0.357, -2.030e-9
-0.358, -2.034e-9
-0.359, -2.037e-9
-0.360, -2.040e-9
-0.361, -2.045e-9
-0.362, -2.048e-9
-0.363, -2.053e-9
-0.364, -2.057e-9
-0.365, -2.060e-9
-0.366, -2.063e-9
-0.367, -2.067e-9
-0.368, -2.071e-9
-0.369, -2.075e-9
-0.370, -2.078e-9
-0.371, -2.082e-9
-0.372, -2.085e-9
-0.373, -2.089e-9
-0.374, -2.093e-9
-0.375, -2.097e-9
-0.376, -2.101e-9
-0.377, -2.105e-9
-0.378, -2.108e-9
-0.379, -2.112e-9
-0.380, -2.116e-9
-0.381, -2.120e-9
-0.382, -2.124e-9
-0.383, -2.128e-9
-0.384, -2.131e-9
-0.385, -2.135e-9
-0.386, -2.139e-9
-0.387, -2.143e-9
-0.388, -2.147e-9
-0.389, -2.151e-9
-0.390, -2.155e-9
-0.391, -2.158e-9
-0.392, -2.162e-9
-0.393, -2.166e-9
-0.394, -2.170e-9
-0.395, -2.174e-9
-0.396, -2.178e-9
-0.397, -2.182e-9
-0.398, -2.186e-9
-0.399, -2.189e-9
-0.400, -2.193e-9
-0.401, -2.198e-9
-0.402, -2.201e-9
-0.403, -2.205e-9
-0.404, -2.209e-9
-0.405, -2.213e-9
-0.406, -2.217e-9
-0.407, -2.221e-9
-0.408, -2.225e-9
-0.409, -2.229e-9
-0.410, -2.233e-9
-0.411, -2.237e-9
-0.412, -2.241e-9
-0.413, -2.245e-9
-0.414, -2.249e-9
-0.415, -2.253e-9
-0.416, -2.258e-9
-0.417, -2.262e-9
-0.418, -2.266e-9
-0.419, -2.270e-9
-0.420, -2.274e-9
-0.421, -2.278e-9
-0.422, -2.282e-9
-0.423, -2.286e-9
-0.424, -2.290e-9
-0.425, -2.295e-9
-0.426, -2.299e-9
-0.427, -2.303e-9
-0.428, -2.307e-9
-0.429, -2.311e-9
-0.430, -2.316e-9
-0.431, -2.321e-9
-0.432, -2.324e-9
-0.433, -2.328e-9
-0.434, -2.332e-9
-0.435, -2.336e-9
-0.436, -2.340e-9
-0.437, -2.345e-9
-0.438, -2.349e-9
-0.439, -2.353e-9
-0.440, -2.357e-9
-0.441, -2.361e-9
-0.442, -2.366e-9
-0.443, -2.371e-9
-0.444, -2.375e-9
-0.445, -2.378e-9
-0.446, -2.383e-9
-0.447, -2.387e-9
-0.448, -2.391e-9
-0.449, -2.396e-9
-0.450, -2.400e-9
-0.451, -2.404e-9
-0.452, -2.409e-9
-0.453, -2.413e-9
-0.454, -2.418e-9
-0.455, -2.422e-9
-0.456, -2.426e-9
-0.457, -2.431e-9
-0.458, -2.434e-9
-0.459, -2.439e-9
-0.460, -2.443e-9
-0.461, -2.448e-9
-0.462, -2.452e-9
-0.463, -2.456e-9
-0.464, -2.460e-9
-0.465, -2.465e-9
-0.466, -2.470e-9
-0.467, -2.474e-9
-0.468, -2.479e-9
-0.469, -2.483e-9
-0.470, -2.487e-9
-0.471, -2.492e-9
-0.472, -2.496e-9
-0.473, -2.499e-9
-0.474, -2.505e-9
-0.475, -2.510e-9
-0.476, -2.515e-9
-0.477, -2.519e-9
-0.478, -2.523e-9
-0.479, -2.527e-9
-0.480, -2.532e-9
-0.481, -2.536e-9
-0.482, -2.541e-9
-0.483, -2.545e-9
-0.484, -2.550e-9
-0.485, -2.555e-9
-0.486, -2.559e-9
-0.487, -2.564e-9
-0.488, -2.568e-9
-0.489, -2.573e-9
-0.490, -2.577e-9
-0.491, -2.582e-9
-0.492, -2.587e-9
-0.493, -2.591e-9
-0.494, -2.594e-9
-0.495, -2.600e-9
-0.496, -2.605e-9
-0.497, -2.613e-9
-0.498, -2.617e-9
-0.499, -2.620e-9
