Sept. 25, 2024   13:19:09
Cyclic Voltammetry
File: c:\users\secm\desktop\data\lmxlm2\+12 2319-1\25-09-2024\+12 2319-1_fto_light_bulk_cv.csv
Data Source:  Experiment
Instrument Model:  CHI920C
Ref. Electrode: 
Header: 
Note: 

Init E (V) = -0.5
High E (V) = 0.5
Low E (V) = -0.5
Init P/N = P
Scan Rate (V/s) = 0.01
Segment = 2
Sample Interval (V) = 0.001
Quiet Time (sec) = 10
Sensitivity (A/V) = 1e-8

Results:

Channel 1:
Segment 1:
Ep = 0.106V
ip = 7.309e-11A
Ah = 3.075e-10C

Segment 2:

Potential/V, Current/A

-0.500, -1.037e-9
-0.499, -1.027e-9
-0.498, -1.019e-9
-0.497, -1.011e-9
-0.496, -1.001e-9
-0.495, -9.932e-10
-0.494, -9.845e-10
-0.493, -9.788e-10
-0.492, -9.731e-10
-0.491, -9.640e-10
-0.490, -9.560e-10
-0.489, -9.497e-10
-0.488, -9.426e-10
-0.487, -9.354e-10
-0.486, -9.281e-10
-0.485, -9.199e-10
-0.484, -9.138e-10
-0.483, -9.084e-10
-0.482, -9.034e-10
-0.481, -8.983e-10
-0.480, -8.919e-10
-0.479, -8.868e-10
-0.478, -8.820e-10
-0.477, -8.765e-10
-0.476, -8.700e-10
-0.475, -8.652e-10
-0.474, -8.604e-10
-0.473, -8.562e-10
-0.472, -8.515e-10
-0.471, -8.469e-10
-0.470, -8.425e-10
-0.469, -8.385e-10
-0.468, -8.342e-10
-0.467, -8.297e-10
-0.466, -8.244e-10
-0.465, -8.197e-10
-0.464, -8.165e-10
-0.463, -8.140e-10
-0.462, -8.108e-10
-0.461, -8.064e-10
-0.460, -8.019e-10
-0.459, -7.988e-10
-0.458, -7.945e-10
-0.457, -7.905e-10
-0.456, -7.873e-10
-0.455, -7.829e-10
-0.454, -7.781e-10
-0.453, -7.741e-10
-0.452, -7.705e-10
-0.451, -7.677e-10
-0.450, -7.643e-10
-0.449, -7.608e-10
-0.448, -7.581e-10
-0.447, -7.542e-10
-0.446, -7.503e-10
-0.445, -7.469e-10
-0.444, -7.432e-10
-0.443, -7.401e-10
-0.442, -7.371e-10
-0.441, -7.336e-10
-0.440, -7.299e-10
-0.439, -7.261e-10
-0.438, -7.229e-10
-0.437, -7.200e-10
-0.436, -7.183e-10
-0.435, -7.157e-10
-0.434, -7.124e-10
-0.433, -7.085e-10
-0.432, -7.047e-10
-0.431, -7.016e-10
-0.430, -6.980e-10
-0.429, -6.954e-10
-0.428, -6.919e-10
-0.427, -6.879e-10
-0.426, -6.847e-10
-0.425, -6.811e-10
-0.424, -6.774e-10
-0.423, -6.744e-10
-0.422, -6.713e-10
-0.421, -6.684e-10
-0.420, -6.655e-10
-0.419, -6.623e-10
-0.418, -6.588e-10
-0.417, -6.557e-10
-0.416, -6.527e-10
-0.415, -6.495e-10
-0.414, -6.462e-10
-0.413, -6.433e-10
-0.412, -6.398e-10
-0.411, -6.358e-10
-0.410, -6.322e-10
-0.409, -6.291e-10
-0.408, -6.262e-10
-0.407, -6.228e-10
-0.406, -6.203e-10
-0.405, -6.176e-10
-0.404, -6.149e-10
-0.403, -6.113e-10
-0.402, -6.087e-10
-0.401, -6.064e-10
-0.400, -6.037e-10
-0.399, -6.005e-10
-0.398, -5.976e-10
-0.397, -5.943e-10
-0.396, -5.910e-10
-0.395, -5.875e-10
-0.394, -5.841e-10
-0.393, -5.806e-10
-0.392, -5.766e-10
-0.391, -5.728e-10
-0.390, -5.689e-10
-0.389, -5.643e-10
-0.388, -5.597e-10
-0.387, -5.552e-10
-0.386, -5.498e-10
-0.385, -5.450e-10
-0.384, -5.400e-10
-0.383, -5.345e-10
-0.382, -5.287e-10
-0.381, -5.233e-10
-0.380, -5.184e-10
-0.379, -5.128e-10
-0.378, -5.072e-10
-0.377, -5.017e-10
-0.376, -4.962e-10
-0.375, -4.901e-10
-0.374, -4.838e-10
-0.373, -4.753e-10
-0.372, -4.664e-10
-0.371, -4.562e-10
-0.370, -4.481e-10
-0.369, -4.401e-10
-0.368, -4.328e-10
-0.367, -4.259e-10
-0.366, -4.207e-10
-0.365, -4.142e-10
-0.364, -4.081e-10
-0.363, -4.028e-10
-0.362, -3.981e-10
-0.361, -3.946e-10
-0.360, -3.909e-10
-0.359, -3.864e-10
-0.358, -3.823e-10
-0.357, -3.773e-10
-0.356, -3.737e-10
-0.355, -3.707e-10
-0.354, -3.681e-10
-0.353, -3.653e-10
-0.352, -3.619e-10
-0.351, -3.576e-10
-0.350, -3.541e-10
-0.349, -3.513e-10
-0.348, -3.484e-10
-0.347, -3.451e-10
-0.346, -3.410e-10
-0.345, -3.373e-10
-0.344, -3.334e-10
-0.343, -3.292e-10
-0.342, -3.257e-10
-0.341, -3.235e-10
-0.340, -3.211e-10
-0.339, -3.181e-10
-0.338, -3.148e-10
-0.337, -3.120e-10
-0.336, -3.099e-10
-0.335, -3.072e-10
-0.334, -3.044e-10
-0.333, -3.029e-10
-0.332, -3.005e-10
-0.331, -2.980e-10
-0.330, -2.959e-10
-0.329, -2.927e-10
-0.328, -2.902e-10
-0.327, -2.881e-10
-0.326, -2.857e-10
-0.325, -2.837e-10
-0.324, -2.819e-10
-0.323, -2.795e-10
-0.322, -2.772e-10
-0.321, -2.741e-10
-0.320, -2.716e-10
-0.319, -2.692e-10
-0.318, -2.671e-10
-0.317, -2.650e-10
-0.316, -2.628e-10
-0.315, -2.607e-10
-0.314, -2.589e-10
-0.313, -2.567e-10
-0.312, -2.544e-10
-0.311, -2.525e-10
-0.310, -2.505e-10
-0.309, -2.480e-10
-0.308, -2.457e-10
-0.307, -2.435e-10
-0.306, -2.418e-10
-0.305, -2.399e-10
-0.304, -2.386e-10
-0.303, -2.369e-10
-0.302, -2.357e-10
-0.301, -2.341e-10
-0.300, -2.318e-10
-0.299, -2.299e-10
-0.298, -2.286e-10
-0.297, -2.275e-10
-0.296, -2.261e-10
-0.295, -2.243e-10
-0.294, -2.225e-10
-0.293, -2.206e-10
-0.292, -2.186e-10
-0.291, -2.170e-10
-0.290, -2.160e-10
-0.289, -2.148e-10
-0.288, -2.132e-10
-0.287, -2.109e-10
-0.286, -2.093e-10
-0.285, -2.075e-10
-0.284, -2.061e-10
-0.283, -2.045e-10
-0.282, -2.033e-10
-0.281, -2.019e-10
-0.280, -2.000e-10
-0.279, -1.986e-10
-0.278, -1.973e-10
-0.277, -1.957e-10
-0.276, -1.937e-10
-0.275, -1.919e-10
-0.274, -1.912e-10
-0.273, -1.901e-10
-0.272, -1.890e-10
-0.271, -1.873e-10
-0.270, -1.854e-10
-0.269, -1.837e-10
-0.268, -1.820e-10
-0.267, -1.809e-10
-0.266, -1.798e-10
-0.265, -1.786e-10
-0.264, -1.773e-10
-0.263, -1.759e-10
-0.262, -1.745e-10
-0.261, -1.730e-10
-0.260, -1.717e-10
-0.259, -1.703e-10
-0.258, -1.689e-10
-0.257, -1.673e-10
-0.256, -1.685e-10
-0.255, -1.842e-10
-0.254, -1.931e-10
-0.253, -1.936e-10
-0.252, -1.929e-10
-0.251, -1.916e-10
-0.250, -1.896e-10
-0.249, -1.880e-10
-0.248, -1.868e-10
-0.247, -1.853e-10
-0.246, -1.838e-10
-0.245, -1.822e-10
-0.244, -1.807e-10
-0.243, -1.792e-10
-0.242, -1.777e-10
-0.241, -1.763e-10
-0.240, -1.746e-10
-0.239, -1.726e-10
-0.238, -1.707e-10
-0.237, -1.701e-10
-0.236, -1.770e-10
-0.235, -1.821e-10
-0.234, -1.828e-10
-0.233, -1.820e-10
-0.232, -1.807e-10
-0.231, -1.795e-10
-0.230, -1.783e-10
-0.229, -1.771e-10
-0.228, -1.753e-10
-0.227, -1.739e-10
-0.226, -1.721e-10
-0.225, -1.700e-10
-0.224, -1.684e-10
-0.223, -1.671e-10
-0.222, -1.655e-10
-0.221, -1.640e-10
-0.220, -1.627e-10
-0.219, -1.611e-10
-0.218, -1.597e-10
-0.217, -1.578e-10
-0.216, -1.563e-10
-0.215, -1.547e-10
-0.214, -1.530e-10
-0.213, -1.506e-10
-0.212, -1.490e-10
-0.211, -1.466e-10
-0.210, -1.448e-10
-0.209, -1.428e-10
-0.208, -1.409e-10
-0.207, -1.389e-10
-0.206, -1.369e-10
-0.205, -1.351e-10
-0.204, -1.332e-10
-0.203, -1.309e-10
-0.202, -1.292e-10
-0.201, -1.273e-10
-0.200, -1.251e-10
-0.199, -1.276e-10
-0.198, -1.321e-10
-0.197, -1.327e-10
-0.196, -1.317e-10
-0.195, -1.305e-10
-0.194, -1.296e-10
-0.193, -1.281e-10
-0.192, -1.266e-10
-0.191, -1.250e-10
-0.190, -1.234e-10
-0.189, -1.218e-10
-0.188, -1.202e-10
-0.187, -1.187e-10
-0.186, -1.174e-10
-0.185, -1.159e-10
-0.184, -1.145e-10
-0.183, -1.130e-10
-0.182, -1.115e-10
-0.181, -1.103e-10
-0.180, -1.089e-10
-0.179, -1.076e-10
-0.178, -1.063e-10
-0.177, -1.052e-10
-0.176, -1.036e-10
-0.175, -1.021e-10
-0.174, -1.004e-10
-0.173, -9.867e-11
-0.172, -9.727e-11
-0.171, -9.587e-11
-0.170, -9.455e-11
-0.169, -9.325e-11
-0.168, -9.184e-11
-0.167, -9.016e-11
-0.166, -8.880e-11
-0.165, -8.727e-11
-0.164, -8.596e-11
-0.163, -8.472e-11
-0.162, -8.329e-11
-0.161, -8.208e-11
-0.160, -8.089e-11
-0.159, -7.964e-11
-0.158, -7.823e-11
-0.157, -7.674e-11
-0.156, -7.479e-11
-0.155, -7.342e-11
-0.154, -7.221e-11
-0.153, -7.097e-11
-0.152, -6.950e-11
-0.151, -6.797e-11
-0.150, -6.656e-11
-0.149, -6.495e-11
-0.148, -6.348e-11
-0.147, -6.228e-11
-0.146, -6.086e-11
-0.145, -5.935e-11
-0.144, -5.808e-11
-0.143, -5.670e-11
-0.142, -5.531e-11
-0.141, -5.414e-11
-0.140, -5.319e-11
-0.139, -5.155e-11
-0.138, -4.990e-11
-0.137, -4.848e-11
-0.136, -4.692e-11
-0.135, -4.540e-11
-0.134, -4.400e-11
-0.133, -4.283e-11
-0.132, -4.158e-11
-0.131, -4.001e-11
-0.130, -3.872e-11
-0.129, -3.721e-11
-0.128, -3.597e-11
-0.127, -3.466e-11
-0.126, -3.339e-11
-0.125, -3.211e-11
-0.124, -3.090e-11
-0.123, -2.946e-11
-0.122, -2.783e-11
-0.121, -2.647e-11
-0.120, -2.502e-11
-0.119, -2.361e-11
-0.118, -2.202e-11
-0.117, -2.140e-11
-0.116, -1.934e-11
-0.115, -1.769e-11
-0.114, -1.640e-11
-0.113, -1.493e-11
-0.112, -1.333e-11
-0.111, -1.218e-11
-0.110, -1.145e-11
-0.109, -9.639e-12
-0.108, -8.110e-12
-0.107, -6.886e-12
-0.106, -5.584e-12
-0.105, -4.040e-12
-0.104, -2.550e-12
-0.103, -8.266e-13
-0.102, 1.185e-12
-0.101, 2.371e-12
-0.100, 3.837e-12
-0.099, 4.999e-12
-0.098, 6.395e-12
-0.097, 7.744e-12
-0.096, 9.179e-12
-0.095, 1.040e-11
-0.094, 1.189e-11
-0.093, 1.327e-11
-0.092, 1.437e-11
-0.091, 1.546e-11
-0.090, 1.671e-11
-0.089, 1.820e-11
-0.088, 1.964e-11
-0.087, 2.086e-11
-0.086, 2.234e-11
-0.085, 2.370e-11
-0.084, 2.530e-11
-0.083, 2.684e-11
-0.082, 2.803e-11
-0.081, 2.933e-11
-0.080, 3.063e-11
-0.079, 3.186e-11
-0.078, 3.321e-11
-0.077, 3.454e-11
-0.076, 3.581e-11
-0.075, 3.711e-11
-0.074, 3.840e-11
-0.073, 3.942e-11
-0.072, 4.080e-11
-0.071, 4.215e-11
-0.070, 4.368e-11
-0.069, 4.509e-11
-0.068, 4.671e-11
-0.067, 4.832e-11
-0.066, 4.979e-11
-0.065, 5.116e-11
-0.064, 5.241e-11
-0.063, 5.377e-11
-0.062, 5.515e-11
-0.061, 5.658e-11
-0.060, 5.789e-11
-0.059, 5.912e-11
-0.058, 6.070e-11
-0.057, 6.196e-11
-0.056, 6.329e-11
-0.055, 6.443e-11
-0.054, 6.565e-11
-0.053, 6.699e-11
-0.052, 6.831e-11
-0.051, 6.977e-11
-0.050, 7.116e-11
-0.049, 7.260e-11
-0.048, 7.409e-11
-0.047, 7.537e-11
-0.046, 7.648e-11
-0.045, 7.792e-11
-0.044, 7.925e-11
-0.043, 8.048e-11
-0.042, 8.165e-11
-0.041, 8.299e-11
-0.040, 8.450e-11
-0.039, 8.593e-11
-0.038, 8.724e-11
-0.037, 8.876e-11
-0.036, 9.003e-11
-0.035, 9.127e-11
-0.034, 9.258e-11
-0.033, 9.427e-11
-0.032, 9.570e-11
-0.031, 9.712e-11
-0.030, 9.839e-11
-0.029, 9.974e-11
-0.028, 1.008e-10
-0.027, 1.021e-10
-0.026, 1.033e-10
-0.025, 1.047e-10
-0.024, 1.059e-10
-0.023, 1.074e-10
-0.022, 1.087e-10
-0.021, 1.102e-10
-0.020, 1.116e-10
-0.019, 1.127e-10
-0.018, 1.141e-10
-0.017, 1.154e-10
-0.016, 1.168e-10
-0.015, 1.184e-10
-0.014, 1.197e-10
-0.013, 1.214e-10
-0.012, 1.227e-10
-0.011, 1.240e-10
-0.010, 1.255e-10
-0.009, 1.268e-10
-0.008, 1.282e-10
-0.007, 1.294e-10
-0.006, 1.308e-10
-0.005, 1.322e-10
-0.004, 1.339e-10
-0.003, 1.353e-10
-0.002, 1.368e-10
-0.001, 1.380e-10
0.000, 1.392e-10
0.001, 1.406e-10
0.002, 1.421e-10
0.003, 1.440e-10
0.004, 1.455e-10
0.005, 1.470e-10
0.006, 1.486e-10
0.007, 1.500e-10
0.008, 1.516e-10
0.009, 1.530e-10
0.010, 1.546e-10
0.011, 1.562e-10
0.012, 1.575e-10
0.013, 1.587e-10
0.014, 1.606e-10
0.015, 1.621e-10
0.016, 1.633e-10
0.017, 1.651e-10
0.018, 1.668e-10
0.019, 1.685e-10
0.020, 1.702e-10
0.021, 1.718e-10
0.022, 1.733e-10
0.023, 1.747e-10
0.024, 1.762e-10
0.025, 1.778e-10
0.026, 1.795e-10
0.027, 1.808e-10
0.028, 1.825e-10
0.029, 1.842e-10
0.030, 1.857e-10
0.031, 1.872e-10
0.032, 1.889e-10
0.033, 1.908e-10
0.034, 1.924e-10
0.035, 1.941e-10
0.036, 1.973e-10
0.037, 2.008e-10
0.038, 2.036e-10
0.039, 2.057e-10
0.040, 2.076e-10
0.041, 2.092e-10
0.042, 2.108e-10
0.043, 2.125e-10
0.044, 2.144e-10
0.045, 2.163e-10
0.046, 2.182e-10
0.047, 2.201e-10
0.048, 2.218e-10
0.049, 2.236e-10
0.050, 2.254e-10
0.051, 2.273e-10
0.052, 2.297e-10
0.053, 2.311e-10
0.054, 2.328e-10
0.055, 2.348e-10
0.056, 2.368e-10
0.057, 2.388e-10
0.058, 2.409e-10
0.059, 2.431e-10
0.060, 2.453e-10
0.061, 2.473e-10
0.062, 2.492e-10
0.063, 2.516e-10
0.064, 2.551e-10
0.065, 2.563e-10
0.066, 2.579e-10
0.067, 2.596e-10
0.068, 2.615e-10
0.069, 2.639e-10
0.070, 2.667e-10
0.071, 2.693e-10
0.072, 2.720e-10
0.073, 2.745e-10
0.074, 2.758e-10
0.075, 2.796e-10
0.076, 2.824e-10
0.077, 2.849e-10
0.078, 2.874e-10
0.079, 2.903e-10
0.080, 2.932e-10
0.081, 2.960e-10
0.082, 2.988e-10
0.083, 3.016e-10
0.084, 3.044e-10
0.085, 3.072e-10
0.086, 3.096e-10
0.087, 3.123e-10
0.088, 3.159e-10
0.089, 3.194e-10
0.090, 3.220e-10
0.091, 3.249e-10
0.092, 3.279e-10
0.093, 3.304e-10
0.094, 3.328e-10
0.095, 3.354e-10
0.096, 3.380e-10
0.097, 3.405e-10
0.098, 3.427e-10
0.099, 3.451e-10
0.100, 3.468e-10
0.101, 3.486e-10
0.102, 3.504e-10
0.103, 3.522e-10
0.104, 3.531e-10
0.105, 3.537e-10
0.106, 3.538e-10
0.107, 3.532e-10
0.108, 3.519e-10
0.109, 3.501e-10
0.110, 3.470e-10
0.111, 3.432e-10
0.112, 3.381e-10
0.113, 3.321e-10
0.114, 3.258e-10
0.115, 3.182e-10
0.116, 3.105e-10
0.117, 3.040e-10
0.118, 2.980e-10
0.119, 2.932e-10
0.120, 2.891e-10
0.121, 2.860e-10
0.122, 2.835e-10
0.123, 2.817e-10
0.124, 2.803e-10
0.125, 2.792e-10
0.126, 2.785e-10
0.127, 2.777e-10
0.128, 2.774e-10
0.129, 2.771e-10
0.130, 2.769e-10
0.131, 2.769e-10
0.132, 2.767e-10
0.133, 2.770e-10
0.134, 2.771e-10
0.135, 2.773e-10
0.136, 2.775e-10
0.137, 2.779e-10
0.138, 2.782e-10
0.139, 2.787e-10
0.140, 2.793e-10
0.141, 2.795e-10
0.142, 2.798e-10
0.143, 2.800e-10
0.144, 2.806e-10
0.145, 2.812e-10
0.146, 2.816e-10
0.147, 2.823e-10
0.148, 2.829e-10
0.149, 2.834e-10
0.150, 2.840e-10
0.151, 2.846e-10
0.152, 2.852e-10
0.153, 2.862e-10
0.154, 2.879e-10
0.155, 2.879e-10
0.156, 2.881e-10
0.157, 2.884e-10
0.158, 2.891e-10
0.159, 2.895e-10
0.160, 2.900e-10
0.161, 2.908e-10
0.162, 2.912e-10
0.163, 2.917e-10
0.164, 2.925e-10
0.165, 2.932e-10
0.166, 2.938e-10
0.167, 2.945e-10
0.168, 2.950e-10
0.169, 2.955e-10
0.170, 2.959e-10
0.171, 2.964e-10
0.172, 2.957e-10
0.173, 2.975e-10
0.174, 2.986e-10
0.175, 2.992e-10
0.176, 2.996e-10
0.177, 3.003e-10
0.178, 3.011e-10
0.179, 3.015e-10
0.180, 3.021e-10
0.181, 3.029e-10
0.182, 3.033e-10
0.183, 3.038e-10
0.184, 3.048e-10
0.185, 3.053e-10
0.186, 3.059e-10
0.187, 3.064e-10
0.188, 3.067e-10
0.189, 3.073e-10
0.190, 3.077e-10
0.191, 3.082e-10
0.192, 3.087e-10
0.193, 3.092e-10
0.194, 3.099e-10
0.195, 3.105e-10
0.196, 3.110e-10
0.197, 3.115e-10
0.198, 3.120e-10
0.199, 3.129e-10
0.200, 3.136e-10
0.201, 3.143e-10
0.202, 3.146e-10
0.203, 3.151e-10
0.204, 3.159e-10
0.205, 3.162e-10
0.206, 3.166e-10
0.207, 3.175e-10
0.208, 3.185e-10
0.209, 3.192e-10
0.210, 3.198e-10
0.211, 3.208e-10
0.212, 3.213e-10
0.213, 3.219e-10
0.214, 3.225e-10
0.215, 3.230e-10
0.216, 3.235e-10
0.217, 3.243e-10
0.218, 3.249e-10
0.219, 3.259e-10
0.220, 3.261e-10
0.221, 3.270e-10
0.222, 3.277e-10
0.223, 3.281e-10
0.224, 3.284e-10
0.225, 3.292e-10
0.226, 3.298e-10
0.227, 3.305e-10
0.228, 3.311e-10
0.229, 3.316e-10
0.230, 3.322e-10
0.231, 3.329e-10
0.232, 3.338e-10
0.233, 3.346e-10
0.234, 3.353e-10
0.235, 3.360e-10
0.236, 3.363e-10
0.237, 3.371e-10
0.238, 3.377e-10
0.239, 3.384e-10
0.240, 3.392e-10
0.241, 3.398e-10
0.242, 3.405e-10
0.243, 3.411e-10
0.244, 3.417e-10
0.245, 3.423e-10
0.246, 3.429e-10
0.247, 3.434e-10
0.248, 3.441e-10
0.249, 3.449e-10
0.250, 3.455e-10
0.251, 3.461e-10
0.252, 3.469e-10
0.253, 3.475e-10
0.254, 3.482e-10
0.255, 3.488e-10
0.256, 3.494e-10
0.257, 3.499e-10
0.258, 3.505e-10
0.259, 3.511e-10
0.260, 3.518e-10
0.261, 3.523e-10
0.262, 3.529e-10
0.263, 3.534e-10
0.264, 3.541e-10
0.265, 3.547e-10
0.266, 3.553e-10
0.267, 3.561e-10
0.268, 3.571e-10
0.269, 3.578e-10
0.270, 3.586e-10
0.271, 3.593e-10
0.272, 3.593e-10
0.273, 3.594e-10
0.274, 3.598e-10
0.275, 3.606e-10
0.276, 3.614e-10
0.277, 3.622e-10
0.278, 3.633e-10
0.279, 3.641e-10
0.280, 3.644e-10
0.281, 3.647e-10
0.282, 3.650e-10
0.283, 3.656e-10
0.284, 3.665e-10
0.285, 3.676e-10
0.286, 3.682e-10
0.287, 3.693e-10
0.288, 3.699e-10
0.289, 3.703e-10
0.290, 3.709e-10
0.291, 3.716e-10
0.292, 3.722e-10
0.293, 3.730e-10
0.294, 3.738e-10
0.295, 3.741e-10
0.296, 3.748e-10
0.297, 3.757e-10
0.298, 3.767e-10
0.299, 3.771e-10
0.300, 3.773e-10
0.301, 3.777e-10
0.302, 3.787e-10
0.303, 3.796e-10
0.304, 3.801e-10
0.305, 3.807e-10
0.306, 3.814e-10
0.307, 3.821e-10
0.308, 3.828e-10
0.309, 3.831e-10
0.310, 3.840e-10
0.311, 3.844e-10
0.312, 3.849e-10
0.313, 3.853e-10
0.314, 3.863e-10
0.315, 3.870e-10
0.316, 3.877e-10
0.317, 3.884e-10
0.318, 3.892e-10
0.319, 3.896e-10
0.320, 3.903e-10
0.321, 3.910e-10
0.322, 3.918e-10
0.323, 3.926e-10
0.324, 3.930e-10
0.325, 3.936e-10
0.326, 3.941e-10
0.327, 3.946e-10
0.328, 3.955e-10
0.329, 3.960e-10
0.330, 3.968e-10
0.331, 3.973e-10
0.332, 3.978e-10
0.333, 3.986e-10
0.334, 3.991e-10
0.335, 3.998e-10
0.336, 4.005e-10
0.337, 4.013e-10
0.338, 4.020e-10
0.339, 4.027e-10
0.340, 4.029e-10
0.341, 4.039e-10
0.342, 4.048e-10
0.343, 4.052e-10
0.344, 4.056e-10
0.345, 4.061e-10
0.346, 4.065e-10
0.347, 4.069e-10
0.348, 4.077e-10
0.349, 4.085e-10
0.350, 4.093e-10
0.351, 4.102e-10
0.352, 4.110e-10
0.353, 4.117e-10
0.354, 4.125e-10
0.355, 4.131e-10
0.356, 4.137e-10
0.357, 4.144e-10
0.358, 4.151e-10
0.359, 4.158e-10
0.360, 4.165e-10
0.361, 4.176e-10
0.362, 4.184e-10
0.363, 4.189e-10
0.364, 4.198e-10
0.365, 4.203e-10
0.366, 4.208e-10
0.367, 4.215e-10
0.368, 4.220e-10
0.369, 4.228e-10
0.370, 4.235e-10
0.371, 4.241e-10
0.372, 4.246e-10
0.373, 4.251e-10
0.374, 4.258e-10
0.375, 4.262e-10
0.376, 4.268e-10
0.377, 4.277e-10
0.378, 4.281e-10
0.379, 4.287e-10
0.380, 4.293e-10
0.381, 4.296e-10
0.382, 4.305e-10
0.383, 4.313e-10
0.384, 4.319e-10
0.385, 4.323e-10
0.386, 4.326e-10
0.387, 4.333e-10
0.388, 4.339e-10
0.389, 4.346e-10
0.390, 4.354e-10
0.391, 4.362e-10
0.392, 4.370e-10
0.393, 4.377e-10
0.394, 4.386e-10
0.395, 4.392e-10
0.396, 4.401e-10
0.397, 4.406e-10
0.398, 4.412e-10
0.399, 4.416e-10
0.400, 4.422e-10
0.401, 4.430e-10
0.402, 4.437e-10
0.403, 4.440e-10
0.404, 4.445e-10
0.405, 4.454e-10
0.406, 4.462e-10
0.407, 4.469e-10
0.408, 4.478e-10
0.409, 4.485e-10
0.410, 4.481e-10
0.411, 4.488e-10
0.412, 4.498e-10
0.413, 4.505e-10
0.414, 4.512e-10
0.415, 4.520e-10
0.416, 4.529e-10
0.417, 4.536e-10
0.418, 4.541e-10
0.419, 4.546e-10
0.420, 4.553e-10
0.421, 4.561e-10
0.422, 4.568e-10
0.423, 4.574e-10
0.424, 4.576e-10
0.425, 4.583e-10
0.426, 4.590e-10
0.427, 4.599e-10
0.428, 4.605e-10
0.429, 4.614e-10
0.430, 4.620e-10
0.431, 4.626e-10
0.432, 4.631e-10
0.433, 4.644e-10
0.434, 4.654e-10
0.435, 4.662e-10
0.436, 4.667e-10
0.437, 4.676e-10
0.438, 4.685e-10
0.439, 4.691e-10
0.440, 4.697e-10
0.441, 4.703e-10
0.442, 4.710e-10
0.443, 4.718e-10
0.444, 4.720e-10
0.445, 4.727e-10
0.446, 4.735e-10
0.447, 4.742e-10
0.448, 4.755e-10
0.449, 4.763e-10
0.450, 4.769e-10
0.451, 4.772e-10
0.452, 4.780e-10
0.453, 4.790e-10
0.454, 4.802e-10
0.455, 4.800e-10
0.456, 4.807e-10
0.457, 4.823e-10
0.458, 4.831e-10
0.459, 4.839e-10
0.460, 4.845e-10
0.461, 4.851e-10
0.462, 4.858e-10
0.463, 4.868e-10
0.464, 4.884e-10
0.465, 4.902e-10
0.466, 4.919e-10
0.467, 4.925e-10
0.468, 4.926e-10
0.469, 4.931e-10
0.470, 4.942e-10
0.471, 4.950e-10
0.472, 4.955e-10
0.473, 4.964e-10
0.474, 4.964e-10
0.475, 4.972e-10
0.476, 4.977e-10
0.477, 4.987e-10
0.478, 4.994e-10
0.479, 5.000e-10
0.480, 5.004e-10
0.481, 5.011e-10
0.482, 5.018e-10
0.483, 5.024e-10
0.484, 5.032e-10
0.485, 5.038e-10
0.486, 5.044e-10
0.487, 5.050e-10
0.488, 5.056e-10
0.489, 5.066e-10
0.490, 5.073e-10
0.491, 5.081e-10
0.492, 5.087e-10
0.493, 5.092e-10
0.494, 5.100e-10
0.495, 5.108e-10
0.496, 5.113e-10
0.497, 5.119e-10
