Sept. 26, 2024   14:34:41
Cyclic Voltammetry
File: c:\users\secm\desktop\data\lmxlm2\+12 2319-1\26-09-2024 - lamp inside cage\region 2\+12 2319-1 fto cv_cells_light_bulk.csv
Data Source:  Experiment
Instrument Model:  CHI920C
Ref. Electrode: 
Header: 
Note: 

Init E (V) = -0.5
High E (V) = 0.5
Low E (V) = -0.5
Init P/N = P
Scan Rate (V/s) = 0.05
Segment = 2
Sample Interval (V) = 0.001
Quiet Time (sec) = 10
Sensitivity (A/V) = 1e-7

Results:

Channel 1:
Segment 1:
Ep = 0.133V
ip = 2.273e-8A
Ah = 1.093e-8C

Segment 2:
Ep = -0.053V
ip = -1.252e-9A
Ah = -1.725e-9C

Potential/V, Current/A

-0.500, -2.057e-9
-0.499, -1.937e-9
-0.498, -1.878e-9
-0.497, -1.838e-9
-0.496, -1.806e-9
-0.495, -1.780e-9
-0.494, -1.755e-9
-0.493, -1.728e-9
-0.492, -1.703e-9
-0.491, -1.684e-9
-0.490, -1.665e-9
-0.489, -1.646e-9
-0.488, -1.628e-9
-0.487, -1.610e-9
-0.486, -1.596e-9
-0.485, -1.579e-9
-0.484, -1.561e-9
-0.483, -1.547e-9
-0.482, -1.531e-9
-0.481, -1.515e-9
-0.480, -1.500e-9
-0.479, -1.484e-9
-0.478, -1.470e-9
-0.477, -1.454e-9
-0.476, -1.440e-9
-0.475, -1.427e-9
-0.474, -1.414e-9
-0.473, -1.402e-9
-0.472, -1.388e-9
-0.471, -1.374e-9
-0.470, -1.363e-9
-0.469, -1.351e-9
-0.468, -1.339e-9
-0.467, -1.328e-9
-0.466, -1.316e-9
-0.465, -1.306e-9
-0.464, -1.295e-9
-0.463, -1.286e-9
-0.462, -1.274e-9
-0.461, -1.260e-9
-0.460, -1.248e-9
-0.459, -1.236e-9
-0.458, -1.222e-9
-0.457, -1.212e-9
-0.456, -1.202e-9
-0.455, -1.189e-9
-0.454, -1.180e-9
-0.453, -1.169e-9
-0.452, -1.158e-9
-0.451, -1.151e-9
-0.450, -1.139e-9
-0.449, -1.126e-9
-0.448, -1.117e-9
-0.447, -1.107e-9
-0.446, -1.096e-9
-0.445, -1.088e-9
-0.444, -1.079e-9
-0.443, -1.069e-9
-0.442, -1.059e-9
-0.441, -1.049e-9
-0.440, -1.041e-9
-0.439, -1.032e-9
-0.438, -1.023e-9
-0.437, -1.010e-9
-0.436, -9.990e-10
-0.435, -9.894e-10
-0.434, -9.788e-10
-0.433, -9.687e-10
-0.432, -9.605e-10
-0.431, -9.505e-10
-0.430, -9.415e-10
-0.429, -9.339e-10
-0.428, -9.241e-10
-0.427, -9.154e-10
-0.426, -9.061e-10
-0.425, -8.979e-10
-0.424, -8.893e-10
-0.423, -8.782e-10
-0.422, -8.703e-10
-0.421, -8.602e-10
-0.420, -8.519e-10
-0.419, -8.458e-10
-0.418, -8.348e-10
-0.417, -8.269e-10
-0.416, -8.199e-10
-0.415, -8.129e-10
-0.414, -8.060e-10
-0.413, -7.975e-10
-0.412, -7.898e-10
-0.411, -7.799e-10
-0.410, -7.716e-10
-0.409, -7.626e-10
-0.408, -7.544e-10
-0.407, -7.442e-10
-0.406, -7.362e-10
-0.405, -7.265e-10
-0.404, -7.181e-10
-0.403, -7.095e-10
-0.402, -7.010e-10
-0.401, -6.934e-10
-0.400, -6.879e-10
-0.399, -6.779e-10
-0.398, -6.702e-10
-0.397, -6.619e-10
-0.396, -6.543e-10
-0.395, -6.468e-10
-0.394, -6.376e-10
-0.393, -6.308e-10
-0.392, -6.241e-10
-0.391, -6.158e-10
-0.390, -6.087e-10
-0.389, -6.012e-10
-0.388, -5.934e-10
-0.387, -5.865e-10
-0.386, -5.790e-10
-0.385, -5.710e-10
-0.384, -5.647e-10
-0.383, -5.566e-10
-0.382, -5.474e-10
-0.381, -5.402e-10
-0.380, -5.308e-10
-0.379, -5.227e-10
-0.378, -5.143e-10
-0.377, -5.063e-10
-0.376, -4.970e-10
-0.375, -4.895e-10
-0.374, -4.829e-10
-0.373, -4.755e-10
-0.372, -4.663e-10
-0.371, -4.591e-10
-0.370, -4.519e-10
-0.369, -4.439e-10
-0.368, -4.374e-10
-0.367, -4.302e-10
-0.366, -4.225e-10
-0.365, -4.150e-10
-0.364, -4.080e-10
-0.363, -4.011e-10
-0.362, -3.938e-10
-0.361, -3.869e-10
-0.360, -3.790e-10
-0.359, -3.714e-10
-0.358, -3.637e-10
-0.357, -3.576e-10
-0.356, -3.504e-10
-0.355, -3.435e-10
-0.354, -3.371e-10
-0.353, -3.307e-10
-0.352, -3.245e-10
-0.351, -3.169e-10
-0.350, -3.114e-10
-0.349, -3.059e-10
-0.348, -2.982e-10
-0.347, -2.898e-10
-0.346, -2.802e-10
-0.345, -2.742e-10
-0.344, -2.649e-10
-0.343, -2.577e-10
-0.342, -2.508e-10
-0.341, -2.426e-10
-0.340, -2.355e-10
-0.339, -2.286e-10
-0.338, -2.225e-10
-0.337, -2.140e-10
-0.336, -2.075e-10
-0.335, -2.008e-10
-0.334, -1.939e-10
-0.333, -1.867e-10
-0.332, -1.812e-10
-0.331, -1.724e-10
-0.330, -1.644e-10
-0.329, -1.594e-10
-0.328, -1.523e-10
-0.327, -1.459e-10
-0.326, -1.405e-10
-0.325, -1.340e-10
-0.324, -1.266e-10
-0.323, -1.211e-10
-0.322, -1.131e-10
-0.321, -1.076e-10
-0.320, -1.010e-10
-0.319, -9.325e-11
-0.318, -8.779e-11
-0.317, -8.029e-11
-0.316, -7.434e-11
-0.315, -6.674e-11
-0.314, -5.933e-11
-0.313, -5.338e-11
-0.312, -4.568e-11
-0.311, -3.876e-11
-0.310, -3.213e-11
-0.309, -2.228e-11
-0.308, -1.692e-11
-0.307, -2.885e-12
-0.306, 2.379e-12
-0.305, 7.058e-12
-0.304, 1.320e-11
-0.303, 1.983e-11
-0.302, 2.548e-11
-0.301, 3.270e-11
-0.300, 3.845e-11
-0.299, 4.537e-11
-0.298, 5.219e-11
-0.297, 5.697e-11
-0.296, 6.467e-11
-0.295, 7.071e-11
-0.294, 7.646e-11
-0.293, 8.339e-11
-0.292, 9.011e-11
-0.291, 9.460e-11
-0.290, 1.013e-10
-0.289, 1.073e-10
-0.288, 1.152e-10
-0.287, 1.227e-10
-0.286, 1.275e-10
-0.285, 1.333e-10
-0.284, 1.396e-10
-0.283, 1.459e-10
-0.282, 1.520e-10
-0.281, 1.569e-10
-0.280, 1.639e-10
-0.279, 1.700e-10
-0.278, 1.751e-10
-0.277, 1.814e-10
-0.276, 1.877e-10
-0.275, 1.941e-10
-0.274, 2.023e-10
-0.273, 2.081e-10
-0.272, 2.141e-10
-0.271, 2.218e-10
-0.270, 2.288e-10
-0.269, 2.348e-10
-0.268, 2.418e-10
-0.267, 2.500e-10
-0.266, 2.563e-10
-0.265, 2.628e-10
-0.264, 2.691e-10
-0.263, 2.752e-10
-0.262, 2.802e-10
-0.261, 2.865e-10
-0.260, 2.922e-10
-0.259, 2.982e-10
-0.258, 3.050e-10
-0.257, 3.123e-10
-0.256, 3.182e-10
-0.255, 3.242e-10
-0.254, 3.303e-10
-0.253, 3.379e-10
-0.252, 3.438e-10
-0.251, 3.513e-10
-0.250, 3.579e-10
-0.249, 3.635e-10
-0.248, 3.696e-10
-0.247, 3.760e-10
-0.246, 3.808e-10
-0.245, 3.859e-10
-0.244, 3.918e-10
-0.243, 3.970e-10
-0.242, 4.026e-10
-0.241, 4.093e-10
-0.240, 4.143e-10
-0.239, 4.207e-10
-0.238, 4.273e-10
-0.237, 4.358e-10
-0.236, 4.427e-10
-0.235, 4.498e-10
-0.234, 4.571e-10
-0.233, 4.653e-10
-0.232, 4.734e-10
-0.231, 4.798e-10
-0.230, 4.844e-10
-0.229, 4.942e-10
-0.228, 5.009e-10
-0.227, 5.065e-10
-0.226, 5.135e-10
-0.225, 5.182e-10
-0.224, 5.261e-10
-0.223, 5.324e-10
-0.222, 5.393e-10
-0.221, 5.465e-10
-0.220, 5.528e-10
-0.219, 5.603e-10
-0.218, 5.656e-10
-0.217, 5.703e-10
-0.216, 5.769e-10
-0.215, 5.844e-10
-0.214, 5.889e-10
-0.213, 5.953e-10
-0.212, 6.031e-10
-0.211, 6.078e-10
-0.210, 6.157e-10
-0.209, 6.217e-10
-0.208, 6.282e-10
-0.207, 6.354e-10
-0.206, 6.405e-10
-0.205, 6.448e-10
-0.204, 6.472e-10
-0.203, 6.571e-10
-0.202, 6.626e-10
-0.201, 6.685e-10
-0.200, 6.756e-10
-0.199, 6.815e-10
-0.198, 6.892e-10
-0.197, 6.972e-10
-0.196, 7.026e-10
-0.195, 7.081e-10
-0.194, 7.158e-10
-0.193, 7.218e-10
-0.192, 7.278e-10
-0.191, 7.354e-10
-0.190, 7.421e-10
-0.189, 7.486e-10
-0.188, 7.546e-10
-0.187, 7.588e-10
-0.186, 7.664e-10
-0.185, 7.727e-10
-0.184, 7.787e-10
-0.183, 7.854e-10
-0.182, 7.894e-10
-0.181, 7.967e-10
-0.180, 8.032e-10
-0.179, 8.085e-10
-0.178, 8.157e-10
-0.177, 8.221e-10
-0.176, 8.301e-10
-0.175, 8.370e-10
-0.174, 8.432e-10
-0.173, 8.500e-10
-0.172, 8.563e-10
-0.171, 8.621e-10
-0.170, 8.694e-10
-0.169, 8.758e-10
-0.168, 8.833e-10
-0.167, 8.888e-10
-0.166, 8.933e-10
-0.165, 9.013e-10
-0.164, 9.093e-10
-0.163, 9.158e-10
-0.162, 9.216e-10
-0.161, 9.297e-10
-0.160, 9.367e-10
-0.159, 9.441e-10
-0.158, 9.497e-10
-0.157, 9.558e-10
-0.156, 9.625e-10
-0.155, 9.686e-10
-0.154, 9.740e-10
-0.153, 9.815e-10
-0.152, 9.873e-10
-0.151, 9.944e-10
-0.150, 1.002e-9
-0.149, 1.007e-9
-0.148, 1.015e-9
-0.147, 1.021e-9
-0.146, 1.027e-9
-0.145, 1.032e-9
-0.144, 1.039e-9
-0.143, 1.046e-9
-0.142, 1.053e-9
-0.141, 1.061e-9
-0.140, 1.066e-9
-0.139, 1.073e-9
-0.138, 1.080e-9
-0.137, 1.086e-9
-0.136, 1.092e-9
-0.135, 1.098e-9
-0.134, 1.104e-9
-0.133, 1.112e-9
-0.132, 1.119e-9
-0.131, 1.125e-9
-0.130, 1.131e-9
-0.129, 1.138e-9
-0.128, 1.143e-9
-0.127, 1.151e-9
-0.126, 1.158e-9
-0.125, 1.164e-9
-0.124, 1.170e-9
-0.123, 1.178e-9
-0.122, 1.186e-9
-0.121, 1.195e-9
-0.120, 1.201e-9
-0.119, 1.210e-9
-0.118, 1.217e-9
-0.117, 1.224e-9
-0.116, 1.231e-9
-0.115, 1.237e-9
-0.114, 1.245e-9
-0.113, 1.251e-9
-0.112, 1.259e-9
-0.111, 1.268e-9
-0.110, 1.274e-9
-0.109, 1.281e-9
-0.108, 1.289e-9
-0.107, 1.297e-9
-0.106, 1.303e-9
-0.105, 1.311e-9
-0.104, 1.319e-9
-0.103, 1.328e-9
-0.102, 1.341e-9
-0.101, 1.348e-9
-0.100, 1.353e-9
-0.099, 1.359e-9
-0.098, 1.368e-9
-0.097, 1.375e-9
-0.096, 1.382e-9
-0.095, 1.390e-9
-0.094, 1.398e-9
-0.093, 1.407e-9
-0.092, 1.416e-9
-0.091, 1.425e-9
-0.090, 1.434e-9
-0.089, 1.441e-9
-0.088, 1.449e-9
-0.087, 1.457e-9
-0.086, 1.465e-9
-0.085, 1.473e-9
-0.084, 1.483e-9
-0.083, 1.490e-9
-0.082, 1.499e-9
-0.081, 1.507e-9
-0.080, 1.514e-9
-0.079, 1.524e-9
-0.078, 1.532e-9
-0.077, 1.540e-9
-0.076, 1.549e-9
-0.075, 1.559e-9
-0.074, 1.568e-9
-0.073, 1.575e-9
-0.072, 1.585e-9
-0.071, 1.594e-9
-0.070, 1.601e-9
-0.069, 1.610e-9
-0.068, 1.618e-9
-0.067, 1.627e-9
-0.066, 1.636e-9
-0.065, 1.647e-9
-0.064, 1.656e-9
-0.063, 1.666e-9
-0.062, 1.676e-9
-0.061, 1.686e-9
-0.060, 1.696e-9
-0.059, 1.707e-9
-0.058, 1.716e-9
-0.057, 1.727e-9
-0.056, 1.738e-9
-0.055, 1.748e-9
-0.054, 1.756e-9
-0.053, 1.767e-9
-0.052, 1.778e-9
-0.051, 1.789e-9
-0.050, 1.800e-9
-0.049, 1.811e-9
-0.048, 1.822e-9
-0.047, 1.833e-9
-0.046, 1.844e-9
-0.045, 1.856e-9
-0.044, 1.866e-9
-0.043, 1.877e-9
-0.042, 1.889e-9
-0.041, 1.900e-9
-0.040, 1.913e-9
-0.039, 1.926e-9
-0.038, 1.935e-9
-0.037, 1.948e-9
-0.036, 1.960e-9
-0.035, 1.971e-9
-0.034, 1.983e-9
-0.033, 1.996e-9
-0.032, 2.007e-9
-0.031, 2.021e-9
-0.030, 2.034e-9
-0.029, 2.045e-9
-0.028, 2.059e-9
-0.027, 2.071e-9
-0.026, 2.084e-9
-0.025, 2.095e-9
-0.024, 2.107e-9
-0.023, 2.120e-9
-0.022, 2.133e-9
-0.021, 2.148e-9
-0.020, 2.163e-9
-0.019, 2.177e-9
-0.018, 2.195e-9
-0.017, 2.209e-9
-0.016, 2.221e-9
-0.015, 2.235e-9
-0.014, 2.249e-9
-0.013, 2.263e-9
-0.012, 2.278e-9
-0.011, 2.294e-9
-0.010, 2.310e-9
-0.009, 2.324e-9
-0.008, 2.341e-9
-0.007, 2.358e-9
-0.006, 2.374e-9
-0.005, 2.390e-9
-0.004, 2.407e-9
-0.003, 2.423e-9
-0.002, 2.440e-9
-0.001, 2.456e-9
0.000, 2.467e-9
0.001, 2.483e-9
0.002, 2.505e-9
0.003, 2.523e-9
0.004, 2.540e-9
0.005, 2.558e-9
0.006, 2.576e-9
0.007, 2.592e-9
0.008, 2.610e-9
0.009, 2.630e-9
0.010, 2.650e-9
0.011, 2.672e-9
0.012, 2.694e-9
0.013, 2.713e-9
0.014, 2.735e-9
0.015, 2.756e-9
0.016, 2.776e-9
0.017, 2.795e-9
0.018, 2.816e-9
0.019, 2.835e-9
0.020, 2.857e-9
0.021, 2.878e-9
0.022, 2.902e-9
0.023, 2.924e-9
0.024, 2.946e-9
0.025, 2.969e-9
0.026, 2.991e-9
0.027, 3.016e-9
0.028, 3.040e-9
0.029, 3.061e-9
0.030, 3.084e-9
0.031, 3.106e-9
0.032, 3.135e-9
0.033, 3.165e-9
0.034, 3.191e-9
0.035, 3.218e-9
0.036, 3.246e-9
0.037, 3.272e-9
0.038, 3.299e-9
0.039, 3.325e-9
0.040, 3.356e-9
0.041, 3.387e-9
0.042, 3.416e-9
0.043, 3.448e-9
0.044, 3.479e-9
0.045, 3.510e-9
0.046, 3.541e-9
0.047, 3.571e-9
0.048, 3.603e-9
0.049, 3.639e-9
0.050, 3.674e-9
0.051, 3.712e-9
0.052, 3.746e-9
0.053, 3.782e-9
0.054, 3.818e-9
0.055, 3.853e-9
0.056, 3.893e-9
0.057, 3.931e-9
0.058, 3.970e-9
0.059, 4.011e-9
0.060, 4.050e-9
0.061, 4.087e-9
0.062, 4.134e-9
0.063, 4.179e-9
0.064, 4.225e-9
0.065, 4.269e-9
0.066, 4.313e-9
0.067, 4.362e-9
0.068, 4.410e-9
0.069, 4.458e-9
0.070, 4.509e-9
0.071, 4.562e-9
0.072, 4.615e-9
0.073, 4.670e-9
0.074, 4.722e-9
0.075, 4.775e-9
0.076, 4.833e-9
0.077, 4.888e-9
0.078, 4.947e-9
0.079, 5.009e-9
0.080, 5.072e-9
0.081, 5.135e-9
0.082, 5.198e-9
0.083, 5.263e-9
0.084, 5.330e-9
0.085, 5.401e-9
0.086, 5.469e-9
0.087, 5.538e-9
0.088, 5.613e-9
0.089, 5.688e-9
0.090, 5.756e-9
0.091, 5.839e-9
0.092, 5.917e-9
0.093, 5.993e-9
0.094, 6.079e-9
0.095, 6.168e-9
0.096, 6.262e-9
0.097, 6.357e-9
0.098, 6.457e-9
0.099, 6.565e-9
0.100, 6.684e-9
0.101, 6.821e-9
0.102, 6.986e-9
0.103, 7.189e-9
0.104, 7.388e-9
0.105, 7.614e-9
0.106, 7.876e-9
0.107, 8.185e-9
0.108, 8.513e-9
0.109, 8.875e-9
0.110, 9.265e-9
0.111, 9.682e-9
0.112, 1.010e-8
0.113, 1.055e-8
0.114, 1.104e-8
0.115, 1.156e-8
0.116, 1.212e-8
0.117, 1.280e-8
0.118, 1.362e-8
0.119, 1.461e-8
0.120, 1.571e-8
0.121, 1.694e-8
0.122, 1.812e-8
0.123, 1.897e-8
0.124, 1.942e-8
0.125, 1.961e-8
0.126, 1.955e-8
0.127, 1.973e-8
0.128, 2.035e-8
0.129, 2.153e-8
0.130, 2.310e-8
0.131, 2.460e-8
0.132, 2.557e-8
0.133, 2.574e-8
0.134, 2.504e-8
0.135, 2.365e-8
0.136, 2.192e-8
0.137, 2.005e-8
0.138, 1.815e-8
0.139, 1.636e-8
0.140, 1.473e-8
0.141, 1.332e-8
0.142, 1.213e-8
0.143, 1.115e-8
0.144, 1.037e-8
0.145, 9.727e-9
0.146, 9.205e-9
0.147, 8.782e-9
0.148, 8.433e-9
0.149, 8.130e-9
0.150, 7.883e-9
0.151, 7.663e-9
0.152, 7.481e-9
0.153, 7.321e-9
0.154, 7.174e-9
0.155, 7.046e-9
0.156, 6.936e-9
0.157, 6.832e-9
0.158, 6.740e-9
0.159, 6.660e-9
0.160, 6.582e-9
0.161, 6.516e-9
0.162, 6.455e-9
0.163, 6.397e-9
0.164, 6.343e-9
0.165, 6.294e-9
0.166, 6.249e-9
0.167, 6.204e-9
0.168, 6.165e-9
0.169, 6.130e-9
0.170, 6.095e-9
0.171, 6.063e-9
0.172, 6.030e-9
0.173, 6.006e-9
0.174, 5.980e-9
0.175, 5.954e-9
0.176, 5.930e-9
0.177, 5.908e-9
0.178, 5.888e-9
0.179, 5.869e-9
0.180, 5.852e-9
0.181, 5.833e-9
0.182, 5.817e-9
0.183, 5.797e-9
0.184, 5.783e-9
0.185, 5.769e-9
0.186, 5.757e-9
0.187, 5.746e-9
0.188, 5.736e-9
0.189, 5.727e-9
0.190, 5.717e-9
0.191, 5.708e-9
0.192, 5.697e-9
0.193, 5.687e-9
0.194, 5.679e-9
0.195, 5.672e-9
0.196, 5.664e-9
0.197, 5.658e-9
0.198, 5.653e-9
0.199, 5.647e-9
0.200, 5.644e-9
0.201, 5.638e-9
0.202, 5.633e-9
0.203, 5.628e-9
0.204, 5.625e-9
0.205, 5.610e-9
0.206, 5.612e-9
0.207, 5.609e-9
0.208, 5.607e-9
0.209, 5.607e-9
0.210, 5.604e-9
0.211, 5.603e-9
0.212, 5.604e-9
0.213, 5.602e-9
0.214, 5.603e-9
0.215, 5.599e-9
0.216, 5.600e-9
0.217, 5.600e-9
0.218, 5.599e-9
0.219, 5.598e-9
0.220, 5.600e-9
0.221, 5.598e-9
0.222, 5.601e-9
0.223, 5.602e-9
0.224, 5.606e-9
0.225, 5.604e-9
0.226, 5.605e-9
0.227, 5.606e-9
0.228, 5.606e-9
0.229, 5.609e-9
0.230, 5.611e-9
0.231, 5.612e-9
0.232, 5.615e-9
0.233, 5.618e-9
0.234, 5.618e-9
0.235, 5.623e-9
0.236, 5.626e-9
0.237, 5.629e-9
0.238, 5.632e-9
0.239, 5.634e-9
0.240, 5.638e-9
0.241, 5.640e-9
0.242, 5.643e-9
0.243, 5.645e-9
0.244, 5.648e-9
0.245, 5.653e-9
0.246, 5.654e-9
0.247, 5.658e-9
0.248, 5.662e-9
0.249, 5.668e-9
0.250, 5.669e-9
0.251, 5.673e-9
0.252, 5.677e-9
0.253, 5.680e-9
0.254, 5.686e-9
0.255, 5.689e-9
0.256, 5.690e-9
0.257, 5.695e-9
0.258, 5.701e-9
0.259, 5.705e-9
0.260, 5.708e-9
0.261, 5.714e-9
0.262, 5.719e-9
0.263, 5.721e-9
0.264, 5.726e-9
0.265, 5.731e-9
0.266, 5.732e-9
0.267, 5.735e-9
0.268, 5.740e-9
0.269, 5.745e-9
0.270, 5.750e-9
0.271, 5.754e-9
0.272, 5.758e-9
0.273, 5.764e-9
0.274, 5.767e-9
0.275, 5.770e-9
0.276, 5.776e-9
0.277, 5.780e-9
0.278, 5.783e-9
0.279, 5.786e-9
0.280, 5.792e-9
0.281, 5.797e-9
0.282, 5.799e-9
0.283, 5.809e-9
0.284, 5.812e-9
0.285, 5.815e-9
0.286, 5.823e-9
0.287, 5.827e-9
0.288, 5.833e-9
0.289, 5.837e-9
0.290, 5.841e-9
0.291, 5.845e-9
0.292, 5.849e-9
0.293, 5.854e-9
0.294, 5.858e-9
0.295, 5.862e-9
0.296, 5.866e-9
0.297, 5.871e-9
0.298, 5.873e-9
0.299, 5.880e-9
0.300, 5.884e-9
0.301, 5.887e-9
0.302, 5.893e-9
0.303, 5.898e-9
0.304, 5.900e-9
0.305, 5.905e-9
0.306, 5.909e-9
0.307, 5.919e-9
0.308, 5.930e-9
0.309, 5.927e-9
0.310, 5.932e-9
0.311, 5.935e-9
0.312, 5.939e-9
0.313, 5.945e-9
0.314, 5.948e-9
0.315, 5.953e-9
0.316, 5.957e-9
0.317, 5.960e-9
0.318, 5.966e-9
0.319, 5.970e-9
0.320, 5.973e-9
0.321, 5.978e-9
0.322, 5.979e-9
0.323, 5.985e-9
0.324, 5.988e-9
0.325, 5.993e-9
0.326, 5.996e-9
0.327, 5.999e-9
0.328, 6.003e-9
0.329, 6.008e-9
0.330, 6.009e-9
0.331, 6.015e-9
0.332, 6.017e-9
0.333, 6.019e-9
0.334, 6.025e-9
0.335, 6.029e-9
0.336, 6.033e-9
0.337, 6.035e-9
0.338, 6.040e-9
0.339, 6.045e-9
0.340, 6.048e-9
0.341, 6.052e-9
0.342, 6.055e-9
0.343, 6.059e-9
0.344, 6.065e-9
0.345, 6.065e-9
0.346, 6.068e-9
0.347, 6.074e-9
0.348, 6.077e-9
0.349, 6.080e-9
0.350, 6.085e-9
0.351, 6.086e-9
0.352, 6.092e-9
0.353, 6.096e-9
0.354, 6.097e-9
0.355, 6.100e-9
0.356, 6.103e-9
0.357, 6.107e-9
0.358, 6.110e-9
0.359, 6.110e-9
0.360, 6.114e-9
0.361, 6.119e-9
0.362, 6.119e-9
0.363, 6.122e-9
0.364, 6.126e-9
0.365, 6.128e-9
0.366, 6.132e-9
0.367, 6.136e-9
0.368, 6.139e-9
0.369, 6.141e-9
0.370, 6.144e-9
0.371, 6.146e-9
0.372, 6.148e-9
0.373, 6.150e-9
0.374, 6.153e-9
0.375, 6.156e-9
0.376, 6.158e-9
0.377, 6.163e-9
0.378, 6.166e-9
0.379, 6.169e-9
0.380, 6.172e-9
0.381, 6.173e-9
0.382, 6.178e-9
0.383, 6.179e-9
0.384, 6.179e-9
0.385, 6.181e-9
0.386, 6.185e-9
0.387, 6.188e-9
0.388, 6.191e-9
0.389, 6.192e-9
0.390, 6.197e-9
0.391, 6.200e-9
0.392, 6.203e-9
0.393, 6.204e-9
0.394, 6.205e-9
0.395, 6.208e-9
0.396, 6.211e-9
0.397, 6.212e-9
0.398, 6.216e-9
0.399, 6.218e-9
0.400, 6.218e-9
0.401, 6.222e-9
0.402, 6.224e-9
0.403, 6.228e-9
0.404, 6.232e-9
0.405, 6.235e-9
0.406, 6.239e-9
0.407, 6.240e-9
0.408, 6.241e-9
0.409, 6.243e-9
0.410, 6.228e-9
0.411, 6.236e-9
0.412, 6.244e-9
0.413, 6.247e-9
0.414, 6.249e-9
0.415, 6.251e-9
0.416, 6.256e-9
0.417, 6.259e-9
0.418, 6.262e-9
0.419, 6.266e-9
0.420, 6.268e-9
0.421, 6.272e-9
0.422, 6.274e-9
0.423, 6.272e-9
0.424, 6.277e-9
0.425, 6.279e-9
0.426, 6.282e-9
0.427, 6.286e-9
0.428, 6.288e-9
0.429, 6.291e-9
0.430, 6.295e-9
0.431, 6.297e-9
0.432, 6.301e-9
0.433, 6.304e-9
0.434, 6.307e-9
0.435, 6.309e-9
0.436, 6.311e-9
0.437, 6.315e-9
0.438, 6.319e-9
0.439, 6.320e-9
0.440, 6.323e-9
0.441, 6.327e-9
0.442, 6.331e-9
0.443, 6.335e-9
0.444, 6.339e-9
0.445, 6.342e-9
0.446, 6.344e-9
0.447, 6.349e-9
0.448, 6.350e-9
0.449, 6.354e-9
0.450, 6.356e-9
0.451, 6.362e-9
0.452, 6.364e-9
0.453, 6.370e-9
0.454, 6.373e-9
0.455, 6.378e-9
0.456, 6.380e-9
0.457, 6.384e-9
0.458, 6.386e-9
0.459, 6.390e-9
0.460, 6.394e-9
0.461, 6.396e-9
0.462, 6.399e-9
0.463, 6.403e-9
0.464, 6.407e-9
0.465, 6.412e-9
0.466, 6.417e-9
0.467, 6.421e-9
0.468, 6.426e-9
0.469, 6.431e-9
0.470, 6.434e-9
0.471, 6.437e-9
0.472, 6.441e-9
0.473, 6.445e-9
0.474, 6.449e-9
0.475, 6.453e-9
0.476, 6.458e-9
0.477, 6.462e-9
0.478, 6.466e-9
0.479, 6.470e-9
0.480, 6.477e-9
0.481, 6.481e-9
0.482, 6.484e-9
0.483, 6.488e-9
0.484, 6.492e-9
0.485, 6.497e-9
0.486, 6.501e-9
0.487, 6.506e-9
0.488, 6.510e-9
0.489, 6.515e-9
0.490, 6.518e-9
0.491, 6.524e-9
0.492, 6.530e-9
0.493, 6.535e-9
